model_name,config_str,input_size,d_out1,d_out2,d_out3,prec,model_file
dense_40_80_104_104_12b,40_80_104_104,40,80,104,104,12,pregen_3layer_models/dense_40_80_104_104_12b.h5
dense_40_80_104_112_12b,40_80_104_112,40,80,104,112,12,pregen_3layer_models/dense_40_80_104_112_12b.h5
dense_40_80_104_120_12b,40_80_104_120,40,80,104,120,12,pregen_3layer_models/dense_40_80_104_120_12b.h5
dense_40_80_104_128_12b,40_80_104_128,40,80,104,128,12,pregen_3layer_models/dense_40_80_104_128_12b.h5
dense_40_80_112_8_12b,40_80_112_8,40,80,112,8,12,pregen_3layer_models/dense_40_80_112_8_12b.h5
dense_40_80_112_16_12b,40_80_112_16,40,80,112,16,12,pregen_3layer_models/dense_40_80_112_16_12b.h5
dense_40_80_112_24_12b,40_80_112_24,40,80,112,24,12,pregen_3layer_models/dense_40_80_112_24_12b.h5
dense_40_80_112_32_12b,40_80_112_32,40,80,112,32,12,pregen_3layer_models/dense_40_80_112_32_12b.h5
dense_40_80_112_40_12b,40_80_112_40,40,80,112,40,12,pregen_3layer_models/dense_40_80_112_40_12b.h5
dense_40_80_112_48_12b,40_80_112_48,40,80,112,48,12,pregen_3layer_models/dense_40_80_112_48_12b.h5
dense_40_80_112_56_12b,40_80_112_56,40,80,112,56,12,pregen_3layer_models/dense_40_80_112_56_12b.h5
dense_40_80_112_64_12b,40_80_112_64,40,80,112,64,12,pregen_3layer_models/dense_40_80_112_64_12b.h5
dense_40_80_112_72_12b,40_80_112_72,40,80,112,72,12,pregen_3layer_models/dense_40_80_112_72_12b.h5
dense_40_80_112_80_12b,40_80_112_80,40,80,112,80,12,pregen_3layer_models/dense_40_80_112_80_12b.h5
dense_40_80_112_88_12b,40_80_112_88,40,80,112,88,12,pregen_3layer_models/dense_40_80_112_88_12b.h5
dense_40_80_112_96_12b,40_80_112_96,40,80,112,96,12,pregen_3layer_models/dense_40_80_112_96_12b.h5
dense_40_80_112_104_12b,40_80_112_104,40,80,112,104,12,pregen_3layer_models/dense_40_80_112_104_12b.h5
dense_40_80_112_112_12b,40_80_112_112,40,80,112,112,12,pregen_3layer_models/dense_40_80_112_112_12b.h5
dense_40_80_112_120_12b,40_80_112_120,40,80,112,120,12,pregen_3layer_models/dense_40_80_112_120_12b.h5
dense_40_80_112_128_12b,40_80_112_128,40,80,112,128,12,pregen_3layer_models/dense_40_80_112_128_12b.h5
dense_40_80_120_8_12b,40_80_120_8,40,80,120,8,12,pregen_3layer_models/dense_40_80_120_8_12b.h5
dense_40_80_120_16_12b,40_80_120_16,40,80,120,16,12,pregen_3layer_models/dense_40_80_120_16_12b.h5
dense_40_80_120_24_12b,40_80_120_24,40,80,120,24,12,pregen_3layer_models/dense_40_80_120_24_12b.h5
dense_40_80_120_32_12b,40_80_120_32,40,80,120,32,12,pregen_3layer_models/dense_40_80_120_32_12b.h5
dense_40_80_120_40_12b,40_80_120_40,40,80,120,40,12,pregen_3layer_models/dense_40_80_120_40_12b.h5
dense_40_80_120_48_12b,40_80_120_48,40,80,120,48,12,pregen_3layer_models/dense_40_80_120_48_12b.h5
dense_40_80_120_56_12b,40_80_120_56,40,80,120,56,12,pregen_3layer_models/dense_40_80_120_56_12b.h5
dense_40_80_120_64_12b,40_80_120_64,40,80,120,64,12,pregen_3layer_models/dense_40_80_120_64_12b.h5
dense_40_80_120_72_12b,40_80_120_72,40,80,120,72,12,pregen_3layer_models/dense_40_80_120_72_12b.h5
dense_40_80_120_80_12b,40_80_120_80,40,80,120,80,12,pregen_3layer_models/dense_40_80_120_80_12b.h5
dense_40_80_120_88_12b,40_80_120_88,40,80,120,88,12,pregen_3layer_models/dense_40_80_120_88_12b.h5
dense_40_80_120_96_12b,40_80_120_96,40,80,120,96,12,pregen_3layer_models/dense_40_80_120_96_12b.h5
dense_40_80_120_104_12b,40_80_120_104,40,80,120,104,12,pregen_3layer_models/dense_40_80_120_104_12b.h5
dense_40_80_120_112_12b,40_80_120_112,40,80,120,112,12,pregen_3layer_models/dense_40_80_120_112_12b.h5
dense_40_80_120_120_12b,40_80_120_120,40,80,120,120,12,pregen_3layer_models/dense_40_80_120_120_12b.h5
dense_40_80_120_128_12b,40_80_120_128,40,80,120,128,12,pregen_3layer_models/dense_40_80_120_128_12b.h5
dense_40_80_128_8_12b,40_80_128_8,40,80,128,8,12,pregen_3layer_models/dense_40_80_128_8_12b.h5
dense_40_80_128_16_12b,40_80_128_16,40,80,128,16,12,pregen_3layer_models/dense_40_80_128_16_12b.h5
dense_40_80_128_24_12b,40_80_128_24,40,80,128,24,12,pregen_3layer_models/dense_40_80_128_24_12b.h5
dense_40_80_128_32_12b,40_80_128_32,40,80,128,32,12,pregen_3layer_models/dense_40_80_128_32_12b.h5
dense_40_80_128_40_12b,40_80_128_40,40,80,128,40,12,pregen_3layer_models/dense_40_80_128_40_12b.h5
dense_40_80_128_48_12b,40_80_128_48,40,80,128,48,12,pregen_3layer_models/dense_40_80_128_48_12b.h5
dense_40_80_128_56_12b,40_80_128_56,40,80,128,56,12,pregen_3layer_models/dense_40_80_128_56_12b.h5
dense_40_80_128_64_12b,40_80_128_64,40,80,128,64,12,pregen_3layer_models/dense_40_80_128_64_12b.h5
dense_40_80_128_72_12b,40_80_128_72,40,80,128,72,12,pregen_3layer_models/dense_40_80_128_72_12b.h5
dense_40_80_128_80_12b,40_80_128_80,40,80,128,80,12,pregen_3layer_models/dense_40_80_128_80_12b.h5
dense_40_80_128_88_12b,40_80_128_88,40,80,128,88,12,pregen_3layer_models/dense_40_80_128_88_12b.h5
dense_40_80_128_96_12b,40_80_128_96,40,80,128,96,12,pregen_3layer_models/dense_40_80_128_96_12b.h5
dense_40_80_128_104_12b,40_80_128_104,40,80,128,104,12,pregen_3layer_models/dense_40_80_128_104_12b.h5
dense_40_80_128_112_12b,40_80_128_112,40,80,128,112,12,pregen_3layer_models/dense_40_80_128_112_12b.h5
dense_40_80_128_120_12b,40_80_128_120,40,80,128,120,12,pregen_3layer_models/dense_40_80_128_120_12b.h5
dense_40_80_128_128_12b,40_80_128_128,40,80,128,128,12,pregen_3layer_models/dense_40_80_128_128_12b.h5
dense_40_88_8_8_12b,40_88_8_8,40,88,8,8,12,pregen_3layer_models/dense_40_88_8_8_12b.h5
dense_40_88_8_16_12b,40_88_8_16,40,88,8,16,12,pregen_3layer_models/dense_40_88_8_16_12b.h5
dense_40_88_8_24_12b,40_88_8_24,40,88,8,24,12,pregen_3layer_models/dense_40_88_8_24_12b.h5
dense_40_88_8_32_12b,40_88_8_32,40,88,8,32,12,pregen_3layer_models/dense_40_88_8_32_12b.h5
dense_40_88_8_40_12b,40_88_8_40,40,88,8,40,12,pregen_3layer_models/dense_40_88_8_40_12b.h5
dense_40_88_8_48_12b,40_88_8_48,40,88,8,48,12,pregen_3layer_models/dense_40_88_8_48_12b.h5
dense_40_88_8_56_12b,40_88_8_56,40,88,8,56,12,pregen_3layer_models/dense_40_88_8_56_12b.h5
dense_40_88_8_64_12b,40_88_8_64,40,88,8,64,12,pregen_3layer_models/dense_40_88_8_64_12b.h5
dense_40_88_8_72_12b,40_88_8_72,40,88,8,72,12,pregen_3layer_models/dense_40_88_8_72_12b.h5
dense_40_88_8_80_12b,40_88_8_80,40,88,8,80,12,pregen_3layer_models/dense_40_88_8_80_12b.h5
dense_40_88_8_88_12b,40_88_8_88,40,88,8,88,12,pregen_3layer_models/dense_40_88_8_88_12b.h5
dense_40_88_8_96_12b,40_88_8_96,40,88,8,96,12,pregen_3layer_models/dense_40_88_8_96_12b.h5
dense_40_88_8_104_12b,40_88_8_104,40,88,8,104,12,pregen_3layer_models/dense_40_88_8_104_12b.h5
dense_40_88_8_112_12b,40_88_8_112,40,88,8,112,12,pregen_3layer_models/dense_40_88_8_112_12b.h5
dense_40_88_8_120_12b,40_88_8_120,40,88,8,120,12,pregen_3layer_models/dense_40_88_8_120_12b.h5
dense_40_88_8_128_12b,40_88_8_128,40,88,8,128,12,pregen_3layer_models/dense_40_88_8_128_12b.h5
dense_40_88_16_8_12b,40_88_16_8,40,88,16,8,12,pregen_3layer_models/dense_40_88_16_8_12b.h5
dense_40_88_16_16_12b,40_88_16_16,40,88,16,16,12,pregen_3layer_models/dense_40_88_16_16_12b.h5
dense_40_88_16_24_12b,40_88_16_24,40,88,16,24,12,pregen_3layer_models/dense_40_88_16_24_12b.h5
dense_40_88_16_32_12b,40_88_16_32,40,88,16,32,12,pregen_3layer_models/dense_40_88_16_32_12b.h5
dense_40_88_16_40_12b,40_88_16_40,40,88,16,40,12,pregen_3layer_models/dense_40_88_16_40_12b.h5
dense_40_88_16_48_12b,40_88_16_48,40,88,16,48,12,pregen_3layer_models/dense_40_88_16_48_12b.h5
dense_40_88_16_56_12b,40_88_16_56,40,88,16,56,12,pregen_3layer_models/dense_40_88_16_56_12b.h5
dense_40_88_16_64_12b,40_88_16_64,40,88,16,64,12,pregen_3layer_models/dense_40_88_16_64_12b.h5
dense_40_88_16_72_12b,40_88_16_72,40,88,16,72,12,pregen_3layer_models/dense_40_88_16_72_12b.h5
dense_40_88_16_80_12b,40_88_16_80,40,88,16,80,12,pregen_3layer_models/dense_40_88_16_80_12b.h5
dense_40_88_16_88_12b,40_88_16_88,40,88,16,88,12,pregen_3layer_models/dense_40_88_16_88_12b.h5
dense_40_88_16_96_12b,40_88_16_96,40,88,16,96,12,pregen_3layer_models/dense_40_88_16_96_12b.h5
dense_40_88_16_104_12b,40_88_16_104,40,88,16,104,12,pregen_3layer_models/dense_40_88_16_104_12b.h5
dense_40_88_16_112_12b,40_88_16_112,40,88,16,112,12,pregen_3layer_models/dense_40_88_16_112_12b.h5
dense_40_88_16_120_12b,40_88_16_120,40,88,16,120,12,pregen_3layer_models/dense_40_88_16_120_12b.h5
dense_40_88_16_128_12b,40_88_16_128,40,88,16,128,12,pregen_3layer_models/dense_40_88_16_128_12b.h5
dense_40_88_24_8_12b,40_88_24_8,40,88,24,8,12,pregen_3layer_models/dense_40_88_24_8_12b.h5
dense_40_88_24_16_12b,40_88_24_16,40,88,24,16,12,pregen_3layer_models/dense_40_88_24_16_12b.h5
dense_40_88_24_24_12b,40_88_24_24,40,88,24,24,12,pregen_3layer_models/dense_40_88_24_24_12b.h5
dense_40_88_24_32_12b,40_88_24_32,40,88,24,32,12,pregen_3layer_models/dense_40_88_24_32_12b.h5
dense_40_88_24_40_12b,40_88_24_40,40,88,24,40,12,pregen_3layer_models/dense_40_88_24_40_12b.h5
dense_40_88_24_48_12b,40_88_24_48,40,88,24,48,12,pregen_3layer_models/dense_40_88_24_48_12b.h5
dense_40_88_24_56_12b,40_88_24_56,40,88,24,56,12,pregen_3layer_models/dense_40_88_24_56_12b.h5
dense_40_88_24_64_12b,40_88_24_64,40,88,24,64,12,pregen_3layer_models/dense_40_88_24_64_12b.h5
dense_40_88_24_72_12b,40_88_24_72,40,88,24,72,12,pregen_3layer_models/dense_40_88_24_72_12b.h5
dense_40_88_24_80_12b,40_88_24_80,40,88,24,80,12,pregen_3layer_models/dense_40_88_24_80_12b.h5
dense_40_88_24_88_12b,40_88_24_88,40,88,24,88,12,pregen_3layer_models/dense_40_88_24_88_12b.h5
dense_40_88_24_96_12b,40_88_24_96,40,88,24,96,12,pregen_3layer_models/dense_40_88_24_96_12b.h5
dense_40_88_24_104_12b,40_88_24_104,40,88,24,104,12,pregen_3layer_models/dense_40_88_24_104_12b.h5
dense_40_88_24_112_12b,40_88_24_112,40,88,24,112,12,pregen_3layer_models/dense_40_88_24_112_12b.h5
dense_40_88_24_120_12b,40_88_24_120,40,88,24,120,12,pregen_3layer_models/dense_40_88_24_120_12b.h5
dense_40_88_24_128_12b,40_88_24_128,40,88,24,128,12,pregen_3layer_models/dense_40_88_24_128_12b.h5
dense_40_88_32_8_12b,40_88_32_8,40,88,32,8,12,pregen_3layer_models/dense_40_88_32_8_12b.h5
dense_40_88_32_16_12b,40_88_32_16,40,88,32,16,12,pregen_3layer_models/dense_40_88_32_16_12b.h5
dense_40_88_32_24_12b,40_88_32_24,40,88,32,24,12,pregen_3layer_models/dense_40_88_32_24_12b.h5
dense_40_88_32_32_12b,40_88_32_32,40,88,32,32,12,pregen_3layer_models/dense_40_88_32_32_12b.h5
dense_40_88_32_40_12b,40_88_32_40,40,88,32,40,12,pregen_3layer_models/dense_40_88_32_40_12b.h5
dense_40_88_32_48_12b,40_88_32_48,40,88,32,48,12,pregen_3layer_models/dense_40_88_32_48_12b.h5
dense_40_88_32_56_12b,40_88_32_56,40,88,32,56,12,pregen_3layer_models/dense_40_88_32_56_12b.h5
dense_40_88_32_64_12b,40_88_32_64,40,88,32,64,12,pregen_3layer_models/dense_40_88_32_64_12b.h5
dense_40_88_32_72_12b,40_88_32_72,40,88,32,72,12,pregen_3layer_models/dense_40_88_32_72_12b.h5
dense_40_88_32_80_12b,40_88_32_80,40,88,32,80,12,pregen_3layer_models/dense_40_88_32_80_12b.h5
dense_40_88_32_88_12b,40_88_32_88,40,88,32,88,12,pregen_3layer_models/dense_40_88_32_88_12b.h5
dense_40_88_32_96_12b,40_88_32_96,40,88,32,96,12,pregen_3layer_models/dense_40_88_32_96_12b.h5
dense_40_88_32_104_12b,40_88_32_104,40,88,32,104,12,pregen_3layer_models/dense_40_88_32_104_12b.h5
dense_40_88_32_112_12b,40_88_32_112,40,88,32,112,12,pregen_3layer_models/dense_40_88_32_112_12b.h5
dense_40_88_32_120_12b,40_88_32_120,40,88,32,120,12,pregen_3layer_models/dense_40_88_32_120_12b.h5
dense_40_88_32_128_12b,40_88_32_128,40,88,32,128,12,pregen_3layer_models/dense_40_88_32_128_12b.h5
dense_40_88_40_8_12b,40_88_40_8,40,88,40,8,12,pregen_3layer_models/dense_40_88_40_8_12b.h5
dense_40_88_40_16_12b,40_88_40_16,40,88,40,16,12,pregen_3layer_models/dense_40_88_40_16_12b.h5
dense_40_88_40_24_12b,40_88_40_24,40,88,40,24,12,pregen_3layer_models/dense_40_88_40_24_12b.h5
dense_40_88_40_32_12b,40_88_40_32,40,88,40,32,12,pregen_3layer_models/dense_40_88_40_32_12b.h5
dense_40_88_40_40_12b,40_88_40_40,40,88,40,40,12,pregen_3layer_models/dense_40_88_40_40_12b.h5
dense_40_88_40_48_12b,40_88_40_48,40,88,40,48,12,pregen_3layer_models/dense_40_88_40_48_12b.h5
dense_40_88_40_56_12b,40_88_40_56,40,88,40,56,12,pregen_3layer_models/dense_40_88_40_56_12b.h5
dense_40_88_40_64_12b,40_88_40_64,40,88,40,64,12,pregen_3layer_models/dense_40_88_40_64_12b.h5
dense_40_88_40_72_12b,40_88_40_72,40,88,40,72,12,pregen_3layer_models/dense_40_88_40_72_12b.h5
dense_40_88_40_80_12b,40_88_40_80,40,88,40,80,12,pregen_3layer_models/dense_40_88_40_80_12b.h5
dense_40_88_40_88_12b,40_88_40_88,40,88,40,88,12,pregen_3layer_models/dense_40_88_40_88_12b.h5
dense_40_88_40_96_12b,40_88_40_96,40,88,40,96,12,pregen_3layer_models/dense_40_88_40_96_12b.h5
dense_40_88_40_104_12b,40_88_40_104,40,88,40,104,12,pregen_3layer_models/dense_40_88_40_104_12b.h5
dense_40_88_40_112_12b,40_88_40_112,40,88,40,112,12,pregen_3layer_models/dense_40_88_40_112_12b.h5
dense_40_88_40_120_12b,40_88_40_120,40,88,40,120,12,pregen_3layer_models/dense_40_88_40_120_12b.h5
dense_40_88_40_128_12b,40_88_40_128,40,88,40,128,12,pregen_3layer_models/dense_40_88_40_128_12b.h5
dense_40_88_48_8_12b,40_88_48_8,40,88,48,8,12,pregen_3layer_models/dense_40_88_48_8_12b.h5
dense_40_88_48_16_12b,40_88_48_16,40,88,48,16,12,pregen_3layer_models/dense_40_88_48_16_12b.h5
dense_40_88_48_24_12b,40_88_48_24,40,88,48,24,12,pregen_3layer_models/dense_40_88_48_24_12b.h5
dense_40_88_48_32_12b,40_88_48_32,40,88,48,32,12,pregen_3layer_models/dense_40_88_48_32_12b.h5
dense_40_88_48_40_12b,40_88_48_40,40,88,48,40,12,pregen_3layer_models/dense_40_88_48_40_12b.h5
dense_40_88_48_48_12b,40_88_48_48,40,88,48,48,12,pregen_3layer_models/dense_40_88_48_48_12b.h5
dense_40_88_48_56_12b,40_88_48_56,40,88,48,56,12,pregen_3layer_models/dense_40_88_48_56_12b.h5
dense_40_88_48_64_12b,40_88_48_64,40,88,48,64,12,pregen_3layer_models/dense_40_88_48_64_12b.h5
dense_40_88_48_72_12b,40_88_48_72,40,88,48,72,12,pregen_3layer_models/dense_40_88_48_72_12b.h5
dense_40_88_48_80_12b,40_88_48_80,40,88,48,80,12,pregen_3layer_models/dense_40_88_48_80_12b.h5
dense_40_88_48_88_12b,40_88_48_88,40,88,48,88,12,pregen_3layer_models/dense_40_88_48_88_12b.h5
dense_40_88_48_96_12b,40_88_48_96,40,88,48,96,12,pregen_3layer_models/dense_40_88_48_96_12b.h5
dense_40_88_48_104_12b,40_88_48_104,40,88,48,104,12,pregen_3layer_models/dense_40_88_48_104_12b.h5
dense_40_88_48_112_12b,40_88_48_112,40,88,48,112,12,pregen_3layer_models/dense_40_88_48_112_12b.h5
dense_40_88_48_120_12b,40_88_48_120,40,88,48,120,12,pregen_3layer_models/dense_40_88_48_120_12b.h5
dense_40_88_48_128_12b,40_88_48_128,40,88,48,128,12,pregen_3layer_models/dense_40_88_48_128_12b.h5
dense_40_88_56_8_12b,40_88_56_8,40,88,56,8,12,pregen_3layer_models/dense_40_88_56_8_12b.h5
dense_40_88_56_16_12b,40_88_56_16,40,88,56,16,12,pregen_3layer_models/dense_40_88_56_16_12b.h5
dense_40_88_56_24_12b,40_88_56_24,40,88,56,24,12,pregen_3layer_models/dense_40_88_56_24_12b.h5
dense_40_88_56_32_12b,40_88_56_32,40,88,56,32,12,pregen_3layer_models/dense_40_88_56_32_12b.h5
dense_40_88_56_40_12b,40_88_56_40,40,88,56,40,12,pregen_3layer_models/dense_40_88_56_40_12b.h5
dense_40_88_56_48_12b,40_88_56_48,40,88,56,48,12,pregen_3layer_models/dense_40_88_56_48_12b.h5
dense_40_88_56_56_12b,40_88_56_56,40,88,56,56,12,pregen_3layer_models/dense_40_88_56_56_12b.h5
dense_40_88_56_64_12b,40_88_56_64,40,88,56,64,12,pregen_3layer_models/dense_40_88_56_64_12b.h5
dense_40_88_56_72_12b,40_88_56_72,40,88,56,72,12,pregen_3layer_models/dense_40_88_56_72_12b.h5
dense_40_88_56_80_12b,40_88_56_80,40,88,56,80,12,pregen_3layer_models/dense_40_88_56_80_12b.h5
dense_40_88_56_88_12b,40_88_56_88,40,88,56,88,12,pregen_3layer_models/dense_40_88_56_88_12b.h5
dense_40_88_56_96_12b,40_88_56_96,40,88,56,96,12,pregen_3layer_models/dense_40_88_56_96_12b.h5
dense_40_88_56_104_12b,40_88_56_104,40,88,56,104,12,pregen_3layer_models/dense_40_88_56_104_12b.h5
dense_40_88_56_112_12b,40_88_56_112,40,88,56,112,12,pregen_3layer_models/dense_40_88_56_112_12b.h5
dense_40_88_56_120_12b,40_88_56_120,40,88,56,120,12,pregen_3layer_models/dense_40_88_56_120_12b.h5
dense_40_88_56_128_12b,40_88_56_128,40,88,56,128,12,pregen_3layer_models/dense_40_88_56_128_12b.h5
dense_40_88_64_8_12b,40_88_64_8,40,88,64,8,12,pregen_3layer_models/dense_40_88_64_8_12b.h5
dense_40_88_64_16_12b,40_88_64_16,40,88,64,16,12,pregen_3layer_models/dense_40_88_64_16_12b.h5
dense_40_88_64_24_12b,40_88_64_24,40,88,64,24,12,pregen_3layer_models/dense_40_88_64_24_12b.h5
dense_40_88_64_32_12b,40_88_64_32,40,88,64,32,12,pregen_3layer_models/dense_40_88_64_32_12b.h5
dense_40_88_64_40_12b,40_88_64_40,40,88,64,40,12,pregen_3layer_models/dense_40_88_64_40_12b.h5
dense_40_88_64_48_12b,40_88_64_48,40,88,64,48,12,pregen_3layer_models/dense_40_88_64_48_12b.h5
dense_40_88_64_56_12b,40_88_64_56,40,88,64,56,12,pregen_3layer_models/dense_40_88_64_56_12b.h5
dense_40_88_64_64_12b,40_88_64_64,40,88,64,64,12,pregen_3layer_models/dense_40_88_64_64_12b.h5
dense_40_88_64_72_12b,40_88_64_72,40,88,64,72,12,pregen_3layer_models/dense_40_88_64_72_12b.h5
dense_40_88_64_80_12b,40_88_64_80,40,88,64,80,12,pregen_3layer_models/dense_40_88_64_80_12b.h5
dense_40_88_64_88_12b,40_88_64_88,40,88,64,88,12,pregen_3layer_models/dense_40_88_64_88_12b.h5
dense_40_88_64_96_12b,40_88_64_96,40,88,64,96,12,pregen_3layer_models/dense_40_88_64_96_12b.h5
dense_40_88_64_104_12b,40_88_64_104,40,88,64,104,12,pregen_3layer_models/dense_40_88_64_104_12b.h5
dense_40_88_64_112_12b,40_88_64_112,40,88,64,112,12,pregen_3layer_models/dense_40_88_64_112_12b.h5
dense_40_88_64_120_12b,40_88_64_120,40,88,64,120,12,pregen_3layer_models/dense_40_88_64_120_12b.h5
dense_40_88_64_128_12b,40_88_64_128,40,88,64,128,12,pregen_3layer_models/dense_40_88_64_128_12b.h5
dense_40_88_72_8_12b,40_88_72_8,40,88,72,8,12,pregen_3layer_models/dense_40_88_72_8_12b.h5
dense_40_88_72_16_12b,40_88_72_16,40,88,72,16,12,pregen_3layer_models/dense_40_88_72_16_12b.h5
dense_40_88_72_24_12b,40_88_72_24,40,88,72,24,12,pregen_3layer_models/dense_40_88_72_24_12b.h5
dense_40_88_72_32_12b,40_88_72_32,40,88,72,32,12,pregen_3layer_models/dense_40_88_72_32_12b.h5
dense_40_88_72_40_12b,40_88_72_40,40,88,72,40,12,pregen_3layer_models/dense_40_88_72_40_12b.h5
dense_40_88_72_48_12b,40_88_72_48,40,88,72,48,12,pregen_3layer_models/dense_40_88_72_48_12b.h5
dense_40_88_72_56_12b,40_88_72_56,40,88,72,56,12,pregen_3layer_models/dense_40_88_72_56_12b.h5
dense_40_88_72_64_12b,40_88_72_64,40,88,72,64,12,pregen_3layer_models/dense_40_88_72_64_12b.h5
dense_40_88_72_72_12b,40_88_72_72,40,88,72,72,12,pregen_3layer_models/dense_40_88_72_72_12b.h5
dense_40_88_72_80_12b,40_88_72_80,40,88,72,80,12,pregen_3layer_models/dense_40_88_72_80_12b.h5
dense_40_88_72_88_12b,40_88_72_88,40,88,72,88,12,pregen_3layer_models/dense_40_88_72_88_12b.h5
dense_40_88_72_96_12b,40_88_72_96,40,88,72,96,12,pregen_3layer_models/dense_40_88_72_96_12b.h5
dense_40_88_72_104_12b,40_88_72_104,40,88,72,104,12,pregen_3layer_models/dense_40_88_72_104_12b.h5
dense_40_88_72_112_12b,40_88_72_112,40,88,72,112,12,pregen_3layer_models/dense_40_88_72_112_12b.h5
dense_40_88_72_120_12b,40_88_72_120,40,88,72,120,12,pregen_3layer_models/dense_40_88_72_120_12b.h5
dense_40_88_72_128_12b,40_88_72_128,40,88,72,128,12,pregen_3layer_models/dense_40_88_72_128_12b.h5
dense_40_88_80_8_12b,40_88_80_8,40,88,80,8,12,pregen_3layer_models/dense_40_88_80_8_12b.h5
dense_40_88_80_16_12b,40_88_80_16,40,88,80,16,12,pregen_3layer_models/dense_40_88_80_16_12b.h5
dense_40_88_80_24_12b,40_88_80_24,40,88,80,24,12,pregen_3layer_models/dense_40_88_80_24_12b.h5
dense_40_88_80_32_12b,40_88_80_32,40,88,80,32,12,pregen_3layer_models/dense_40_88_80_32_12b.h5
dense_40_88_80_40_12b,40_88_80_40,40,88,80,40,12,pregen_3layer_models/dense_40_88_80_40_12b.h5
dense_40_88_80_48_12b,40_88_80_48,40,88,80,48,12,pregen_3layer_models/dense_40_88_80_48_12b.h5
dense_40_88_80_56_12b,40_88_80_56,40,88,80,56,12,pregen_3layer_models/dense_40_88_80_56_12b.h5
dense_40_88_80_64_12b,40_88_80_64,40,88,80,64,12,pregen_3layer_models/dense_40_88_80_64_12b.h5
dense_40_88_80_72_12b,40_88_80_72,40,88,80,72,12,pregen_3layer_models/dense_40_88_80_72_12b.h5
dense_40_88_80_80_12b,40_88_80_80,40,88,80,80,12,pregen_3layer_models/dense_40_88_80_80_12b.h5
dense_40_88_80_88_12b,40_88_80_88,40,88,80,88,12,pregen_3layer_models/dense_40_88_80_88_12b.h5
dense_40_88_80_96_12b,40_88_80_96,40,88,80,96,12,pregen_3layer_models/dense_40_88_80_96_12b.h5
dense_40_88_80_104_12b,40_88_80_104,40,88,80,104,12,pregen_3layer_models/dense_40_88_80_104_12b.h5
dense_40_88_80_112_12b,40_88_80_112,40,88,80,112,12,pregen_3layer_models/dense_40_88_80_112_12b.h5
dense_40_88_80_120_12b,40_88_80_120,40,88,80,120,12,pregen_3layer_models/dense_40_88_80_120_12b.h5
dense_40_88_80_128_12b,40_88_80_128,40,88,80,128,12,pregen_3layer_models/dense_40_88_80_128_12b.h5
dense_40_88_88_8_12b,40_88_88_8,40,88,88,8,12,pregen_3layer_models/dense_40_88_88_8_12b.h5
dense_40_88_88_16_12b,40_88_88_16,40,88,88,16,12,pregen_3layer_models/dense_40_88_88_16_12b.h5
dense_40_88_88_24_12b,40_88_88_24,40,88,88,24,12,pregen_3layer_models/dense_40_88_88_24_12b.h5
dense_40_88_88_32_12b,40_88_88_32,40,88,88,32,12,pregen_3layer_models/dense_40_88_88_32_12b.h5
dense_40_88_88_40_12b,40_88_88_40,40,88,88,40,12,pregen_3layer_models/dense_40_88_88_40_12b.h5
dense_40_88_88_48_12b,40_88_88_48,40,88,88,48,12,pregen_3layer_models/dense_40_88_88_48_12b.h5
dense_40_88_88_56_12b,40_88_88_56,40,88,88,56,12,pregen_3layer_models/dense_40_88_88_56_12b.h5
dense_40_88_88_64_12b,40_88_88_64,40,88,88,64,12,pregen_3layer_models/dense_40_88_88_64_12b.h5
dense_40_88_88_72_12b,40_88_88_72,40,88,88,72,12,pregen_3layer_models/dense_40_88_88_72_12b.h5
dense_40_88_88_80_12b,40_88_88_80,40,88,88,80,12,pregen_3layer_models/dense_40_88_88_80_12b.h5
dense_40_88_88_88_12b,40_88_88_88,40,88,88,88,12,pregen_3layer_models/dense_40_88_88_88_12b.h5
dense_40_88_88_96_12b,40_88_88_96,40,88,88,96,12,pregen_3layer_models/dense_40_88_88_96_12b.h5
dense_40_88_88_104_12b,40_88_88_104,40,88,88,104,12,pregen_3layer_models/dense_40_88_88_104_12b.h5
dense_40_88_88_112_12b,40_88_88_112,40,88,88,112,12,pregen_3layer_models/dense_40_88_88_112_12b.h5
dense_40_88_88_120_12b,40_88_88_120,40,88,88,120,12,pregen_3layer_models/dense_40_88_88_120_12b.h5
dense_40_88_88_128_12b,40_88_88_128,40,88,88,128,12,pregen_3layer_models/dense_40_88_88_128_12b.h5
dense_40_88_96_8_12b,40_88_96_8,40,88,96,8,12,pregen_3layer_models/dense_40_88_96_8_12b.h5
dense_40_88_96_16_12b,40_88_96_16,40,88,96,16,12,pregen_3layer_models/dense_40_88_96_16_12b.h5
dense_40_88_96_24_12b,40_88_96_24,40,88,96,24,12,pregen_3layer_models/dense_40_88_96_24_12b.h5
