model_name,config_str,input_size,d_out1,d_out2,d_out3,prec,model_file
dense_64_24_16_112_4b,64_24_16_112,64,24,16,112,4,pregen_3layer_models/dense_64_24_16_112_4b.h5
dense_64_24_16_120_4b,64_24_16_120,64,24,16,120,4,pregen_3layer_models/dense_64_24_16_120_4b.h5
dense_64_24_16_128_4b,64_24_16_128,64,24,16,128,4,pregen_3layer_models/dense_64_24_16_128_4b.h5
dense_64_24_24_8_4b,64_24_24_8,64,24,24,8,4,pregen_3layer_models/dense_64_24_24_8_4b.h5
dense_64_24_24_16_4b,64_24_24_16,64,24,24,16,4,pregen_3layer_models/dense_64_24_24_16_4b.h5
dense_64_24_24_24_4b,64_24_24_24,64,24,24,24,4,pregen_3layer_models/dense_64_24_24_24_4b.h5
dense_64_24_24_32_4b,64_24_24_32,64,24,24,32,4,pregen_3layer_models/dense_64_24_24_32_4b.h5
dense_64_24_24_40_4b,64_24_24_40,64,24,24,40,4,pregen_3layer_models/dense_64_24_24_40_4b.h5
dense_64_24_24_48_4b,64_24_24_48,64,24,24,48,4,pregen_3layer_models/dense_64_24_24_48_4b.h5
dense_64_24_24_56_4b,64_24_24_56,64,24,24,56,4,pregen_3layer_models/dense_64_24_24_56_4b.h5
dense_64_24_24_64_4b,64_24_24_64,64,24,24,64,4,pregen_3layer_models/dense_64_24_24_64_4b.h5
dense_64_24_24_72_4b,64_24_24_72,64,24,24,72,4,pregen_3layer_models/dense_64_24_24_72_4b.h5
dense_64_24_24_80_4b,64_24_24_80,64,24,24,80,4,pregen_3layer_models/dense_64_24_24_80_4b.h5
dense_64_24_24_88_4b,64_24_24_88,64,24,24,88,4,pregen_3layer_models/dense_64_24_24_88_4b.h5
dense_64_24_24_96_4b,64_24_24_96,64,24,24,96,4,pregen_3layer_models/dense_64_24_24_96_4b.h5
dense_64_24_24_104_4b,64_24_24_104,64,24,24,104,4,pregen_3layer_models/dense_64_24_24_104_4b.h5
dense_64_24_24_112_4b,64_24_24_112,64,24,24,112,4,pregen_3layer_models/dense_64_24_24_112_4b.h5
dense_64_24_24_120_4b,64_24_24_120,64,24,24,120,4,pregen_3layer_models/dense_64_24_24_120_4b.h5
dense_64_24_24_128_4b,64_24_24_128,64,24,24,128,4,pregen_3layer_models/dense_64_24_24_128_4b.h5
dense_64_24_32_8_4b,64_24_32_8,64,24,32,8,4,pregen_3layer_models/dense_64_24_32_8_4b.h5
dense_64_24_32_16_4b,64_24_32_16,64,24,32,16,4,pregen_3layer_models/dense_64_24_32_16_4b.h5
dense_64_24_32_24_4b,64_24_32_24,64,24,32,24,4,pregen_3layer_models/dense_64_24_32_24_4b.h5
dense_64_24_32_32_4b,64_24_32_32,64,24,32,32,4,pregen_3layer_models/dense_64_24_32_32_4b.h5
dense_64_24_32_40_4b,64_24_32_40,64,24,32,40,4,pregen_3layer_models/dense_64_24_32_40_4b.h5
dense_64_24_32_48_4b,64_24_32_48,64,24,32,48,4,pregen_3layer_models/dense_64_24_32_48_4b.h5
dense_64_24_32_56_4b,64_24_32_56,64,24,32,56,4,pregen_3layer_models/dense_64_24_32_56_4b.h5
dense_64_24_32_64_4b,64_24_32_64,64,24,32,64,4,pregen_3layer_models/dense_64_24_32_64_4b.h5
dense_64_24_32_72_4b,64_24_32_72,64,24,32,72,4,pregen_3layer_models/dense_64_24_32_72_4b.h5
dense_64_24_32_80_4b,64_24_32_80,64,24,32,80,4,pregen_3layer_models/dense_64_24_32_80_4b.h5
dense_64_24_32_88_4b,64_24_32_88,64,24,32,88,4,pregen_3layer_models/dense_64_24_32_88_4b.h5
dense_64_24_32_96_4b,64_24_32_96,64,24,32,96,4,pregen_3layer_models/dense_64_24_32_96_4b.h5
dense_64_24_32_104_4b,64_24_32_104,64,24,32,104,4,pregen_3layer_models/dense_64_24_32_104_4b.h5
dense_64_24_32_112_4b,64_24_32_112,64,24,32,112,4,pregen_3layer_models/dense_64_24_32_112_4b.h5
dense_64_24_32_120_4b,64_24_32_120,64,24,32,120,4,pregen_3layer_models/dense_64_24_32_120_4b.h5
dense_64_24_32_128_4b,64_24_32_128,64,24,32,128,4,pregen_3layer_models/dense_64_24_32_128_4b.h5
dense_64_24_40_8_4b,64_24_40_8,64,24,40,8,4,pregen_3layer_models/dense_64_24_40_8_4b.h5
dense_64_24_40_16_4b,64_24_40_16,64,24,40,16,4,pregen_3layer_models/dense_64_24_40_16_4b.h5
dense_64_24_40_24_4b,64_24_40_24,64,24,40,24,4,pregen_3layer_models/dense_64_24_40_24_4b.h5
dense_64_24_40_32_4b,64_24_40_32,64,24,40,32,4,pregen_3layer_models/dense_64_24_40_32_4b.h5
dense_64_24_40_40_4b,64_24_40_40,64,24,40,40,4,pregen_3layer_models/dense_64_24_40_40_4b.h5
dense_64_24_40_48_4b,64_24_40_48,64,24,40,48,4,pregen_3layer_models/dense_64_24_40_48_4b.h5
dense_64_24_40_56_4b,64_24_40_56,64,24,40,56,4,pregen_3layer_models/dense_64_24_40_56_4b.h5
dense_64_24_40_64_4b,64_24_40_64,64,24,40,64,4,pregen_3layer_models/dense_64_24_40_64_4b.h5
dense_64_24_40_72_4b,64_24_40_72,64,24,40,72,4,pregen_3layer_models/dense_64_24_40_72_4b.h5
dense_64_24_40_80_4b,64_24_40_80,64,24,40,80,4,pregen_3layer_models/dense_64_24_40_80_4b.h5
dense_64_24_40_88_4b,64_24_40_88,64,24,40,88,4,pregen_3layer_models/dense_64_24_40_88_4b.h5
dense_64_24_40_96_4b,64_24_40_96,64,24,40,96,4,pregen_3layer_models/dense_64_24_40_96_4b.h5
dense_64_24_40_104_4b,64_24_40_104,64,24,40,104,4,pregen_3layer_models/dense_64_24_40_104_4b.h5
dense_64_24_40_112_4b,64_24_40_112,64,24,40,112,4,pregen_3layer_models/dense_64_24_40_112_4b.h5
dense_64_24_40_120_4b,64_24_40_120,64,24,40,120,4,pregen_3layer_models/dense_64_24_40_120_4b.h5
dense_64_24_40_128_4b,64_24_40_128,64,24,40,128,4,pregen_3layer_models/dense_64_24_40_128_4b.h5
dense_64_24_48_8_4b,64_24_48_8,64,24,48,8,4,pregen_3layer_models/dense_64_24_48_8_4b.h5
dense_64_24_48_16_4b,64_24_48_16,64,24,48,16,4,pregen_3layer_models/dense_64_24_48_16_4b.h5
dense_64_24_48_24_4b,64_24_48_24,64,24,48,24,4,pregen_3layer_models/dense_64_24_48_24_4b.h5
dense_64_24_48_32_4b,64_24_48_32,64,24,48,32,4,pregen_3layer_models/dense_64_24_48_32_4b.h5
dense_64_24_48_40_4b,64_24_48_40,64,24,48,40,4,pregen_3layer_models/dense_64_24_48_40_4b.h5
dense_64_24_48_48_4b,64_24_48_48,64,24,48,48,4,pregen_3layer_models/dense_64_24_48_48_4b.h5
dense_64_24_48_56_4b,64_24_48_56,64,24,48,56,4,pregen_3layer_models/dense_64_24_48_56_4b.h5
dense_64_24_48_64_4b,64_24_48_64,64,24,48,64,4,pregen_3layer_models/dense_64_24_48_64_4b.h5
dense_64_24_48_72_4b,64_24_48_72,64,24,48,72,4,pregen_3layer_models/dense_64_24_48_72_4b.h5
dense_64_24_48_80_4b,64_24_48_80,64,24,48,80,4,pregen_3layer_models/dense_64_24_48_80_4b.h5
dense_64_24_48_88_4b,64_24_48_88,64,24,48,88,4,pregen_3layer_models/dense_64_24_48_88_4b.h5
dense_64_24_48_96_4b,64_24_48_96,64,24,48,96,4,pregen_3layer_models/dense_64_24_48_96_4b.h5
dense_64_24_48_104_4b,64_24_48_104,64,24,48,104,4,pregen_3layer_models/dense_64_24_48_104_4b.h5
dense_64_24_48_112_4b,64_24_48_112,64,24,48,112,4,pregen_3layer_models/dense_64_24_48_112_4b.h5
dense_64_24_48_120_4b,64_24_48_120,64,24,48,120,4,pregen_3layer_models/dense_64_24_48_120_4b.h5
dense_64_24_48_128_4b,64_24_48_128,64,24,48,128,4,pregen_3layer_models/dense_64_24_48_128_4b.h5
dense_64_24_56_8_4b,64_24_56_8,64,24,56,8,4,pregen_3layer_models/dense_64_24_56_8_4b.h5
dense_64_24_56_16_4b,64_24_56_16,64,24,56,16,4,pregen_3layer_models/dense_64_24_56_16_4b.h5
dense_64_24_56_24_4b,64_24_56_24,64,24,56,24,4,pregen_3layer_models/dense_64_24_56_24_4b.h5
dense_64_24_56_32_4b,64_24_56_32,64,24,56,32,4,pregen_3layer_models/dense_64_24_56_32_4b.h5
dense_64_24_56_40_4b,64_24_56_40,64,24,56,40,4,pregen_3layer_models/dense_64_24_56_40_4b.h5
dense_64_24_56_48_4b,64_24_56_48,64,24,56,48,4,pregen_3layer_models/dense_64_24_56_48_4b.h5
dense_64_24_56_56_4b,64_24_56_56,64,24,56,56,4,pregen_3layer_models/dense_64_24_56_56_4b.h5
dense_64_24_56_64_4b,64_24_56_64,64,24,56,64,4,pregen_3layer_models/dense_64_24_56_64_4b.h5
dense_64_24_56_72_4b,64_24_56_72,64,24,56,72,4,pregen_3layer_models/dense_64_24_56_72_4b.h5
dense_64_24_56_80_4b,64_24_56_80,64,24,56,80,4,pregen_3layer_models/dense_64_24_56_80_4b.h5
dense_64_24_56_88_4b,64_24_56_88,64,24,56,88,4,pregen_3layer_models/dense_64_24_56_88_4b.h5
dense_64_24_56_96_4b,64_24_56_96,64,24,56,96,4,pregen_3layer_models/dense_64_24_56_96_4b.h5
dense_64_24_56_104_4b,64_24_56_104,64,24,56,104,4,pregen_3layer_models/dense_64_24_56_104_4b.h5
dense_64_24_56_112_4b,64_24_56_112,64,24,56,112,4,pregen_3layer_models/dense_64_24_56_112_4b.h5
dense_64_24_56_120_4b,64_24_56_120,64,24,56,120,4,pregen_3layer_models/dense_64_24_56_120_4b.h5
dense_64_24_56_128_4b,64_24_56_128,64,24,56,128,4,pregen_3layer_models/dense_64_24_56_128_4b.h5
dense_64_24_64_8_4b,64_24_64_8,64,24,64,8,4,pregen_3layer_models/dense_64_24_64_8_4b.h5
dense_64_24_64_16_4b,64_24_64_16,64,24,64,16,4,pregen_3layer_models/dense_64_24_64_16_4b.h5
dense_64_24_64_24_4b,64_24_64_24,64,24,64,24,4,pregen_3layer_models/dense_64_24_64_24_4b.h5
dense_64_24_64_32_4b,64_24_64_32,64,24,64,32,4,pregen_3layer_models/dense_64_24_64_32_4b.h5
dense_64_24_64_40_4b,64_24_64_40,64,24,64,40,4,pregen_3layer_models/dense_64_24_64_40_4b.h5
dense_64_24_64_48_4b,64_24_64_48,64,24,64,48,4,pregen_3layer_models/dense_64_24_64_48_4b.h5
dense_64_24_64_56_4b,64_24_64_56,64,24,64,56,4,pregen_3layer_models/dense_64_24_64_56_4b.h5
dense_64_24_64_64_4b,64_24_64_64,64,24,64,64,4,pregen_3layer_models/dense_64_24_64_64_4b.h5
dense_64_24_64_72_4b,64_24_64_72,64,24,64,72,4,pregen_3layer_models/dense_64_24_64_72_4b.h5
dense_64_24_64_80_4b,64_24_64_80,64,24,64,80,4,pregen_3layer_models/dense_64_24_64_80_4b.h5
dense_64_24_64_88_4b,64_24_64_88,64,24,64,88,4,pregen_3layer_models/dense_64_24_64_88_4b.h5
dense_64_24_64_96_4b,64_24_64_96,64,24,64,96,4,pregen_3layer_models/dense_64_24_64_96_4b.h5
dense_64_24_64_104_4b,64_24_64_104,64,24,64,104,4,pregen_3layer_models/dense_64_24_64_104_4b.h5
dense_64_24_64_112_4b,64_24_64_112,64,24,64,112,4,pregen_3layer_models/dense_64_24_64_112_4b.h5
dense_64_24_64_120_4b,64_24_64_120,64,24,64,120,4,pregen_3layer_models/dense_64_24_64_120_4b.h5
dense_64_24_64_128_4b,64_24_64_128,64,24,64,128,4,pregen_3layer_models/dense_64_24_64_128_4b.h5
dense_64_24_72_8_4b,64_24_72_8,64,24,72,8,4,pregen_3layer_models/dense_64_24_72_8_4b.h5
dense_64_24_72_16_4b,64_24_72_16,64,24,72,16,4,pregen_3layer_models/dense_64_24_72_16_4b.h5
dense_64_24_72_24_4b,64_24_72_24,64,24,72,24,4,pregen_3layer_models/dense_64_24_72_24_4b.h5
dense_64_24_72_32_4b,64_24_72_32,64,24,72,32,4,pregen_3layer_models/dense_64_24_72_32_4b.h5
dense_64_24_72_40_4b,64_24_72_40,64,24,72,40,4,pregen_3layer_models/dense_64_24_72_40_4b.h5
dense_64_24_72_48_4b,64_24_72_48,64,24,72,48,4,pregen_3layer_models/dense_64_24_72_48_4b.h5
dense_64_24_72_56_4b,64_24_72_56,64,24,72,56,4,pregen_3layer_models/dense_64_24_72_56_4b.h5
dense_64_24_72_64_4b,64_24_72_64,64,24,72,64,4,pregen_3layer_models/dense_64_24_72_64_4b.h5
dense_64_24_72_72_4b,64_24_72_72,64,24,72,72,4,pregen_3layer_models/dense_64_24_72_72_4b.h5
dense_64_24_72_80_4b,64_24_72_80,64,24,72,80,4,pregen_3layer_models/dense_64_24_72_80_4b.h5
dense_64_24_72_88_4b,64_24_72_88,64,24,72,88,4,pregen_3layer_models/dense_64_24_72_88_4b.h5
dense_64_24_72_96_4b,64_24_72_96,64,24,72,96,4,pregen_3layer_models/dense_64_24_72_96_4b.h5
dense_64_24_72_104_4b,64_24_72_104,64,24,72,104,4,pregen_3layer_models/dense_64_24_72_104_4b.h5
dense_64_24_72_112_4b,64_24_72_112,64,24,72,112,4,pregen_3layer_models/dense_64_24_72_112_4b.h5
dense_64_24_72_120_4b,64_24_72_120,64,24,72,120,4,pregen_3layer_models/dense_64_24_72_120_4b.h5
dense_64_24_72_128_4b,64_24_72_128,64,24,72,128,4,pregen_3layer_models/dense_64_24_72_128_4b.h5
dense_64_24_80_8_4b,64_24_80_8,64,24,80,8,4,pregen_3layer_models/dense_64_24_80_8_4b.h5
dense_64_24_80_16_4b,64_24_80_16,64,24,80,16,4,pregen_3layer_models/dense_64_24_80_16_4b.h5
dense_64_24_80_24_4b,64_24_80_24,64,24,80,24,4,pregen_3layer_models/dense_64_24_80_24_4b.h5
dense_64_24_80_32_4b,64_24_80_32,64,24,80,32,4,pregen_3layer_models/dense_64_24_80_32_4b.h5
dense_64_24_80_40_4b,64_24_80_40,64,24,80,40,4,pregen_3layer_models/dense_64_24_80_40_4b.h5
dense_64_24_80_48_4b,64_24_80_48,64,24,80,48,4,pregen_3layer_models/dense_64_24_80_48_4b.h5
dense_64_24_80_56_4b,64_24_80_56,64,24,80,56,4,pregen_3layer_models/dense_64_24_80_56_4b.h5
dense_64_24_80_64_4b,64_24_80_64,64,24,80,64,4,pregen_3layer_models/dense_64_24_80_64_4b.h5
dense_64_24_80_72_4b,64_24_80_72,64,24,80,72,4,pregen_3layer_models/dense_64_24_80_72_4b.h5
dense_64_24_80_80_4b,64_24_80_80,64,24,80,80,4,pregen_3layer_models/dense_64_24_80_80_4b.h5
dense_64_24_80_88_4b,64_24_80_88,64,24,80,88,4,pregen_3layer_models/dense_64_24_80_88_4b.h5
dense_64_24_80_96_4b,64_24_80_96,64,24,80,96,4,pregen_3layer_models/dense_64_24_80_96_4b.h5
dense_64_24_80_104_4b,64_24_80_104,64,24,80,104,4,pregen_3layer_models/dense_64_24_80_104_4b.h5
dense_64_24_80_112_4b,64_24_80_112,64,24,80,112,4,pregen_3layer_models/dense_64_24_80_112_4b.h5
dense_64_24_80_120_4b,64_24_80_120,64,24,80,120,4,pregen_3layer_models/dense_64_24_80_120_4b.h5
dense_64_24_80_128_4b,64_24_80_128,64,24,80,128,4,pregen_3layer_models/dense_64_24_80_128_4b.h5
dense_64_24_88_8_4b,64_24_88_8,64,24,88,8,4,pregen_3layer_models/dense_64_24_88_8_4b.h5
dense_64_24_88_16_4b,64_24_88_16,64,24,88,16,4,pregen_3layer_models/dense_64_24_88_16_4b.h5
dense_64_24_88_24_4b,64_24_88_24,64,24,88,24,4,pregen_3layer_models/dense_64_24_88_24_4b.h5
dense_64_24_88_32_4b,64_24_88_32,64,24,88,32,4,pregen_3layer_models/dense_64_24_88_32_4b.h5
dense_64_24_88_40_4b,64_24_88_40,64,24,88,40,4,pregen_3layer_models/dense_64_24_88_40_4b.h5
dense_64_24_88_48_4b,64_24_88_48,64,24,88,48,4,pregen_3layer_models/dense_64_24_88_48_4b.h5
dense_64_24_88_56_4b,64_24_88_56,64,24,88,56,4,pregen_3layer_models/dense_64_24_88_56_4b.h5
dense_64_24_88_64_4b,64_24_88_64,64,24,88,64,4,pregen_3layer_models/dense_64_24_88_64_4b.h5
dense_64_24_88_72_4b,64_24_88_72,64,24,88,72,4,pregen_3layer_models/dense_64_24_88_72_4b.h5
dense_64_24_88_80_4b,64_24_88_80,64,24,88,80,4,pregen_3layer_models/dense_64_24_88_80_4b.h5
dense_64_24_88_88_4b,64_24_88_88,64,24,88,88,4,pregen_3layer_models/dense_64_24_88_88_4b.h5
dense_64_24_88_96_4b,64_24_88_96,64,24,88,96,4,pregen_3layer_models/dense_64_24_88_96_4b.h5
dense_64_24_88_104_4b,64_24_88_104,64,24,88,104,4,pregen_3layer_models/dense_64_24_88_104_4b.h5
dense_64_24_88_112_4b,64_24_88_112,64,24,88,112,4,pregen_3layer_models/dense_64_24_88_112_4b.h5
dense_64_24_88_120_4b,64_24_88_120,64,24,88,120,4,pregen_3layer_models/dense_64_24_88_120_4b.h5
dense_64_24_88_128_4b,64_24_88_128,64,24,88,128,4,pregen_3layer_models/dense_64_24_88_128_4b.h5
dense_64_24_96_8_4b,64_24_96_8,64,24,96,8,4,pregen_3layer_models/dense_64_24_96_8_4b.h5
dense_64_24_96_16_4b,64_24_96_16,64,24,96,16,4,pregen_3layer_models/dense_64_24_96_16_4b.h5
dense_64_24_96_24_4b,64_24_96_24,64,24,96,24,4,pregen_3layer_models/dense_64_24_96_24_4b.h5
dense_64_24_96_32_4b,64_24_96_32,64,24,96,32,4,pregen_3layer_models/dense_64_24_96_32_4b.h5
dense_64_24_96_40_4b,64_24_96_40,64,24,96,40,4,pregen_3layer_models/dense_64_24_96_40_4b.h5
dense_64_24_96_48_4b,64_24_96_48,64,24,96,48,4,pregen_3layer_models/dense_64_24_96_48_4b.h5
dense_64_24_96_56_4b,64_24_96_56,64,24,96,56,4,pregen_3layer_models/dense_64_24_96_56_4b.h5
dense_64_24_96_64_4b,64_24_96_64,64,24,96,64,4,pregen_3layer_models/dense_64_24_96_64_4b.h5
dense_64_24_96_72_4b,64_24_96_72,64,24,96,72,4,pregen_3layer_models/dense_64_24_96_72_4b.h5
dense_64_24_96_80_4b,64_24_96_80,64,24,96,80,4,pregen_3layer_models/dense_64_24_96_80_4b.h5
dense_64_24_96_88_4b,64_24_96_88,64,24,96,88,4,pregen_3layer_models/dense_64_24_96_88_4b.h5
dense_64_24_96_96_4b,64_24_96_96,64,24,96,96,4,pregen_3layer_models/dense_64_24_96_96_4b.h5
dense_64_24_96_104_4b,64_24_96_104,64,24,96,104,4,pregen_3layer_models/dense_64_24_96_104_4b.h5
dense_64_24_96_112_4b,64_24_96_112,64,24,96,112,4,pregen_3layer_models/dense_64_24_96_112_4b.h5
dense_64_24_96_120_4b,64_24_96_120,64,24,96,120,4,pregen_3layer_models/dense_64_24_96_120_4b.h5
dense_64_24_96_128_4b,64_24_96_128,64,24,96,128,4,pregen_3layer_models/dense_64_24_96_128_4b.h5
dense_64_24_104_8_4b,64_24_104_8,64,24,104,8,4,pregen_3layer_models/dense_64_24_104_8_4b.h5
dense_64_24_104_16_4b,64_24_104_16,64,24,104,16,4,pregen_3layer_models/dense_64_24_104_16_4b.h5
dense_64_24_104_24_4b,64_24_104_24,64,24,104,24,4,pregen_3layer_models/dense_64_24_104_24_4b.h5
dense_64_24_104_32_4b,64_24_104_32,64,24,104,32,4,pregen_3layer_models/dense_64_24_104_32_4b.h5
dense_64_24_104_40_4b,64_24_104_40,64,24,104,40,4,pregen_3layer_models/dense_64_24_104_40_4b.h5
dense_64_24_104_48_4b,64_24_104_48,64,24,104,48,4,pregen_3layer_models/dense_64_24_104_48_4b.h5
dense_64_24_104_56_4b,64_24_104_56,64,24,104,56,4,pregen_3layer_models/dense_64_24_104_56_4b.h5
dense_64_24_104_64_4b,64_24_104_64,64,24,104,64,4,pregen_3layer_models/dense_64_24_104_64_4b.h5
dense_64_24_104_72_4b,64_24_104_72,64,24,104,72,4,pregen_3layer_models/dense_64_24_104_72_4b.h5
dense_64_24_104_80_4b,64_24_104_80,64,24,104,80,4,pregen_3layer_models/dense_64_24_104_80_4b.h5
dense_64_24_104_88_4b,64_24_104_88,64,24,104,88,4,pregen_3layer_models/dense_64_24_104_88_4b.h5
dense_64_24_104_96_4b,64_24_104_96,64,24,104,96,4,pregen_3layer_models/dense_64_24_104_96_4b.h5
dense_64_24_104_104_4b,64_24_104_104,64,24,104,104,4,pregen_3layer_models/dense_64_24_104_104_4b.h5
dense_64_24_104_112_4b,64_24_104_112,64,24,104,112,4,pregen_3layer_models/dense_64_24_104_112_4b.h5
dense_64_24_104_120_4b,64_24_104_120,64,24,104,120,4,pregen_3layer_models/dense_64_24_104_120_4b.h5
dense_64_24_104_128_4b,64_24_104_128,64,24,104,128,4,pregen_3layer_models/dense_64_24_104_128_4b.h5
dense_64_24_112_8_4b,64_24_112_8,64,24,112,8,4,pregen_3layer_models/dense_64_24_112_8_4b.h5
dense_64_24_112_16_4b,64_24_112_16,64,24,112,16,4,pregen_3layer_models/dense_64_24_112_16_4b.h5
dense_64_24_112_24_4b,64_24_112_24,64,24,112,24,4,pregen_3layer_models/dense_64_24_112_24_4b.h5
dense_64_24_112_32_4b,64_24_112_32,64,24,112,32,4,pregen_3layer_models/dense_64_24_112_32_4b.h5
dense_64_24_112_40_4b,64_24_112_40,64,24,112,40,4,pregen_3layer_models/dense_64_24_112_40_4b.h5
dense_64_24_112_48_4b,64_24_112_48,64,24,112,48,4,pregen_3layer_models/dense_64_24_112_48_4b.h5
dense_64_24_112_56_4b,64_24_112_56,64,24,112,56,4,pregen_3layer_models/dense_64_24_112_56_4b.h5
dense_64_24_112_64_4b,64_24_112_64,64,24,112,64,4,pregen_3layer_models/dense_64_24_112_64_4b.h5
dense_64_24_112_72_4b,64_24_112_72,64,24,112,72,4,pregen_3layer_models/dense_64_24_112_72_4b.h5
dense_64_24_112_80_4b,64_24_112_80,64,24,112,80,4,pregen_3layer_models/dense_64_24_112_80_4b.h5
dense_64_24_112_88_4b,64_24_112_88,64,24,112,88,4,pregen_3layer_models/dense_64_24_112_88_4b.h5
dense_64_24_112_96_4b,64_24_112_96,64,24,112,96,4,pregen_3layer_models/dense_64_24_112_96_4b.h5
dense_64_24_112_104_4b,64_24_112_104,64,24,112,104,4,pregen_3layer_models/dense_64_24_112_104_4b.h5
dense_64_24_112_112_4b,64_24_112_112,64,24,112,112,4,pregen_3layer_models/dense_64_24_112_112_4b.h5
dense_64_24_112_120_4b,64_24_112_120,64,24,112,120,4,pregen_3layer_models/dense_64_24_112_120_4b.h5
dense_64_24_112_128_4b,64_24_112_128,64,24,112,128,4,pregen_3layer_models/dense_64_24_112_128_4b.h5
dense_64_24_120_8_4b,64_24_120_8,64,24,120,8,4,pregen_3layer_models/dense_64_24_120_8_4b.h5
dense_64_24_120_16_4b,64_24_120_16,64,24,120,16,4,pregen_3layer_models/dense_64_24_120_16_4b.h5
dense_64_24_120_24_4b,64_24_120_24,64,24,120,24,4,pregen_3layer_models/dense_64_24_120_24_4b.h5
dense_64_24_120_32_4b,64_24_120_32,64,24,120,32,4,pregen_3layer_models/dense_64_24_120_32_4b.h5
dense_64_24_120_40_4b,64_24_120_40,64,24,120,40,4,pregen_3layer_models/dense_64_24_120_40_4b.h5
dense_64_24_120_48_4b,64_24_120_48,64,24,120,48,4,pregen_3layer_models/dense_64_24_120_48_4b.h5
dense_64_24_120_56_4b,64_24_120_56,64,24,120,56,4,pregen_3layer_models/dense_64_24_120_56_4b.h5
dense_64_24_120_64_4b,64_24_120_64,64,24,120,64,4,pregen_3layer_models/dense_64_24_120_64_4b.h5
dense_64_24_120_72_4b,64_24_120_72,64,24,120,72,4,pregen_3layer_models/dense_64_24_120_72_4b.h5
dense_64_24_120_80_4b,64_24_120_80,64,24,120,80,4,pregen_3layer_models/dense_64_24_120_80_4b.h5
dense_64_24_120_88_4b,64_24_120_88,64,24,120,88,4,pregen_3layer_models/dense_64_24_120_88_4b.h5
dense_64_24_120_96_4b,64_24_120_96,64,24,120,96,4,pregen_3layer_models/dense_64_24_120_96_4b.h5
dense_64_24_120_104_4b,64_24_120_104,64,24,120,104,4,pregen_3layer_models/dense_64_24_120_104_4b.h5
dense_64_24_120_112_4b,64_24_120_112,64,24,120,112,4,pregen_3layer_models/dense_64_24_120_112_4b.h5
dense_64_24_120_120_4b,64_24_120_120,64,24,120,120,4,pregen_3layer_models/dense_64_24_120_120_4b.h5
dense_64_24_120_128_4b,64_24_120_128,64,24,120,128,4,pregen_3layer_models/dense_64_24_120_128_4b.h5
dense_64_24_128_8_4b,64_24_128_8,64,24,128,8,4,pregen_3layer_models/dense_64_24_128_8_4b.h5
dense_64_24_128_16_4b,64_24_128_16,64,24,128,16,4,pregen_3layer_models/dense_64_24_128_16_4b.h5
dense_64_24_128_24_4b,64_24_128_24,64,24,128,24,4,pregen_3layer_models/dense_64_24_128_24_4b.h5
dense_64_24_128_32_4b,64_24_128_32,64,24,128,32,4,pregen_3layer_models/dense_64_24_128_32_4b.h5
dense_64_24_128_40_4b,64_24_128_40,64,24,128,40,4,pregen_3layer_models/dense_64_24_128_40_4b.h5
dense_64_24_128_48_4b,64_24_128_48,64,24,128,48,4,pregen_3layer_models/dense_64_24_128_48_4b.h5
dense_64_24_128_56_4b,64_24_128_56,64,24,128,56,4,pregen_3layer_models/dense_64_24_128_56_4b.h5
dense_64_24_128_64_4b,64_24_128_64,64,24,128,64,4,pregen_3layer_models/dense_64_24_128_64_4b.h5
dense_64_24_128_72_4b,64_24_128_72,64,24,128,72,4,pregen_3layer_models/dense_64_24_128_72_4b.h5
dense_64_24_128_80_4b,64_24_128_80,64,24,128,80,4,pregen_3layer_models/dense_64_24_128_80_4b.h5
dense_64_24_128_88_4b,64_24_128_88,64,24,128,88,4,pregen_3layer_models/dense_64_24_128_88_4b.h5
dense_64_24_128_96_4b,64_24_128_96,64,24,128,96,4,pregen_3layer_models/dense_64_24_128_96_4b.h5
dense_64_24_128_104_4b,64_24_128_104,64,24,128,104,4,pregen_3layer_models/dense_64_24_128_104_4b.h5
dense_64_24_128_112_4b,64_24_128_112,64,24,128,112,4,pregen_3layer_models/dense_64_24_128_112_4b.h5
dense_64_24_128_120_4b,64_24_128_120,64,24,128,120,4,pregen_3layer_models/dense_64_24_128_120_4b.h5
dense_64_24_128_128_4b,64_24_128_128,64,24,128,128,4,pregen_3layer_models/dense_64_24_128_128_4b.h5
dense_64_32_8_8_4b,64_32_8_8,64,32,8,8,4,pregen_3layer_models/dense_64_32_8_8_4b.h5
dense_64_32_8_16_4b,64_32_8_16,64,32,8,16,4,pregen_3layer_models/dense_64_32_8_16_4b.h5
dense_64_32_8_24_4b,64_32_8_24,64,32,8,24,4,pregen_3layer_models/dense_64_32_8_24_4b.h5
dense_64_32_8_32_4b,64_32_8_32,64,32,8,32,4,pregen_3layer_models/dense_64_32_8_32_4b.h5
dense_64_32_8_40_4b,64_32_8_40,64,32,8,40,4,pregen_3layer_models/dense_64_32_8_40_4b.h5
dense_64_32_8_48_4b,64_32_8_48,64,32,8,48,4,pregen_3layer_models/dense_64_32_8_48_4b.h5
dense_64_32_8_56_4b,64_32_8_56,64,32,8,56,4,pregen_3layer_models/dense_64_32_8_56_4b.h5
dense_64_32_8_64_4b,64_32_8_64,64,32,8,64,4,pregen_3layer_models/dense_64_32_8_64_4b.h5
dense_64_32_8_72_4b,64_32_8_72,64,32,8,72,4,pregen_3layer_models/dense_64_32_8_72_4b.h5
