model_name,config_str,input_size,d_out1,d_out2,d_out3,prec,model_file
dense_56_80_16_96_8b,56_80_16_96,56,80,16,96,8,pregen_3layer_models/dense_56_80_16_96_8b.h5
dense_56_80_16_104_8b,56_80_16_104,56,80,16,104,8,pregen_3layer_models/dense_56_80_16_104_8b.h5
dense_56_80_16_112_8b,56_80_16_112,56,80,16,112,8,pregen_3layer_models/dense_56_80_16_112_8b.h5
dense_56_80_16_120_8b,56_80_16_120,56,80,16,120,8,pregen_3layer_models/dense_56_80_16_120_8b.h5
dense_56_80_16_128_8b,56_80_16_128,56,80,16,128,8,pregen_3layer_models/dense_56_80_16_128_8b.h5
dense_56_80_24_8_8b,56_80_24_8,56,80,24,8,8,pregen_3layer_models/dense_56_80_24_8_8b.h5
dense_56_80_24_16_8b,56_80_24_16,56,80,24,16,8,pregen_3layer_models/dense_56_80_24_16_8b.h5
dense_56_80_24_24_8b,56_80_24_24,56,80,24,24,8,pregen_3layer_models/dense_56_80_24_24_8b.h5
dense_56_80_24_32_8b,56_80_24_32,56,80,24,32,8,pregen_3layer_models/dense_56_80_24_32_8b.h5
dense_56_80_24_40_8b,56_80_24_40,56,80,24,40,8,pregen_3layer_models/dense_56_80_24_40_8b.h5
dense_56_80_24_48_8b,56_80_24_48,56,80,24,48,8,pregen_3layer_models/dense_56_80_24_48_8b.h5
dense_56_80_24_56_8b,56_80_24_56,56,80,24,56,8,pregen_3layer_models/dense_56_80_24_56_8b.h5
dense_56_80_24_64_8b,56_80_24_64,56,80,24,64,8,pregen_3layer_models/dense_56_80_24_64_8b.h5
dense_56_80_24_72_8b,56_80_24_72,56,80,24,72,8,pregen_3layer_models/dense_56_80_24_72_8b.h5
dense_56_80_24_80_8b,56_80_24_80,56,80,24,80,8,pregen_3layer_models/dense_56_80_24_80_8b.h5
dense_56_80_24_88_8b,56_80_24_88,56,80,24,88,8,pregen_3layer_models/dense_56_80_24_88_8b.h5
dense_56_80_24_96_8b,56_80_24_96,56,80,24,96,8,pregen_3layer_models/dense_56_80_24_96_8b.h5
dense_56_80_24_104_8b,56_80_24_104,56,80,24,104,8,pregen_3layer_models/dense_56_80_24_104_8b.h5
dense_56_80_24_112_8b,56_80_24_112,56,80,24,112,8,pregen_3layer_models/dense_56_80_24_112_8b.h5
dense_56_80_24_120_8b,56_80_24_120,56,80,24,120,8,pregen_3layer_models/dense_56_80_24_120_8b.h5
dense_56_80_24_128_8b,56_80_24_128,56,80,24,128,8,pregen_3layer_models/dense_56_80_24_128_8b.h5
dense_56_80_32_8_8b,56_80_32_8,56,80,32,8,8,pregen_3layer_models/dense_56_80_32_8_8b.h5
dense_56_80_32_16_8b,56_80_32_16,56,80,32,16,8,pregen_3layer_models/dense_56_80_32_16_8b.h5
dense_56_80_32_24_8b,56_80_32_24,56,80,32,24,8,pregen_3layer_models/dense_56_80_32_24_8b.h5
dense_56_80_32_32_8b,56_80_32_32,56,80,32,32,8,pregen_3layer_models/dense_56_80_32_32_8b.h5
dense_56_80_32_40_8b,56_80_32_40,56,80,32,40,8,pregen_3layer_models/dense_56_80_32_40_8b.h5
dense_56_80_32_48_8b,56_80_32_48,56,80,32,48,8,pregen_3layer_models/dense_56_80_32_48_8b.h5
dense_56_80_32_56_8b,56_80_32_56,56,80,32,56,8,pregen_3layer_models/dense_56_80_32_56_8b.h5
dense_56_80_32_64_8b,56_80_32_64,56,80,32,64,8,pregen_3layer_models/dense_56_80_32_64_8b.h5
dense_56_80_32_72_8b,56_80_32_72,56,80,32,72,8,pregen_3layer_models/dense_56_80_32_72_8b.h5
dense_56_80_32_80_8b,56_80_32_80,56,80,32,80,8,pregen_3layer_models/dense_56_80_32_80_8b.h5
dense_56_80_32_88_8b,56_80_32_88,56,80,32,88,8,pregen_3layer_models/dense_56_80_32_88_8b.h5
dense_56_80_32_96_8b,56_80_32_96,56,80,32,96,8,pregen_3layer_models/dense_56_80_32_96_8b.h5
dense_56_80_32_104_8b,56_80_32_104,56,80,32,104,8,pregen_3layer_models/dense_56_80_32_104_8b.h5
dense_56_80_32_112_8b,56_80_32_112,56,80,32,112,8,pregen_3layer_models/dense_56_80_32_112_8b.h5
dense_56_80_32_120_8b,56_80_32_120,56,80,32,120,8,pregen_3layer_models/dense_56_80_32_120_8b.h5
dense_56_80_32_128_8b,56_80_32_128,56,80,32,128,8,pregen_3layer_models/dense_56_80_32_128_8b.h5
dense_56_80_40_8_8b,56_80_40_8,56,80,40,8,8,pregen_3layer_models/dense_56_80_40_8_8b.h5
dense_56_80_40_16_8b,56_80_40_16,56,80,40,16,8,pregen_3layer_models/dense_56_80_40_16_8b.h5
dense_56_80_40_24_8b,56_80_40_24,56,80,40,24,8,pregen_3layer_models/dense_56_80_40_24_8b.h5
dense_56_80_40_32_8b,56_80_40_32,56,80,40,32,8,pregen_3layer_models/dense_56_80_40_32_8b.h5
dense_56_80_40_40_8b,56_80_40_40,56,80,40,40,8,pregen_3layer_models/dense_56_80_40_40_8b.h5
dense_56_80_40_48_8b,56_80_40_48,56,80,40,48,8,pregen_3layer_models/dense_56_80_40_48_8b.h5
dense_56_80_40_56_8b,56_80_40_56,56,80,40,56,8,pregen_3layer_models/dense_56_80_40_56_8b.h5
dense_56_80_40_64_8b,56_80_40_64,56,80,40,64,8,pregen_3layer_models/dense_56_80_40_64_8b.h5
dense_56_80_40_72_8b,56_80_40_72,56,80,40,72,8,pregen_3layer_models/dense_56_80_40_72_8b.h5
dense_56_80_40_80_8b,56_80_40_80,56,80,40,80,8,pregen_3layer_models/dense_56_80_40_80_8b.h5
dense_56_80_40_88_8b,56_80_40_88,56,80,40,88,8,pregen_3layer_models/dense_56_80_40_88_8b.h5
dense_56_80_40_96_8b,56_80_40_96,56,80,40,96,8,pregen_3layer_models/dense_56_80_40_96_8b.h5
dense_56_80_40_104_8b,56_80_40_104,56,80,40,104,8,pregen_3layer_models/dense_56_80_40_104_8b.h5
dense_56_80_40_112_8b,56_80_40_112,56,80,40,112,8,pregen_3layer_models/dense_56_80_40_112_8b.h5
dense_56_80_40_120_8b,56_80_40_120,56,80,40,120,8,pregen_3layer_models/dense_56_80_40_120_8b.h5
dense_56_80_40_128_8b,56_80_40_128,56,80,40,128,8,pregen_3layer_models/dense_56_80_40_128_8b.h5
dense_56_80_48_8_8b,56_80_48_8,56,80,48,8,8,pregen_3layer_models/dense_56_80_48_8_8b.h5
dense_56_80_48_16_8b,56_80_48_16,56,80,48,16,8,pregen_3layer_models/dense_56_80_48_16_8b.h5
dense_56_80_48_24_8b,56_80_48_24,56,80,48,24,8,pregen_3layer_models/dense_56_80_48_24_8b.h5
dense_56_80_48_32_8b,56_80_48_32,56,80,48,32,8,pregen_3layer_models/dense_56_80_48_32_8b.h5
dense_56_80_48_40_8b,56_80_48_40,56,80,48,40,8,pregen_3layer_models/dense_56_80_48_40_8b.h5
dense_56_80_48_48_8b,56_80_48_48,56,80,48,48,8,pregen_3layer_models/dense_56_80_48_48_8b.h5
dense_56_80_48_56_8b,56_80_48_56,56,80,48,56,8,pregen_3layer_models/dense_56_80_48_56_8b.h5
dense_56_80_48_64_8b,56_80_48_64,56,80,48,64,8,pregen_3layer_models/dense_56_80_48_64_8b.h5
dense_56_80_48_72_8b,56_80_48_72,56,80,48,72,8,pregen_3layer_models/dense_56_80_48_72_8b.h5
dense_56_80_48_80_8b,56_80_48_80,56,80,48,80,8,pregen_3layer_models/dense_56_80_48_80_8b.h5
dense_56_80_48_88_8b,56_80_48_88,56,80,48,88,8,pregen_3layer_models/dense_56_80_48_88_8b.h5
dense_56_80_48_96_8b,56_80_48_96,56,80,48,96,8,pregen_3layer_models/dense_56_80_48_96_8b.h5
dense_56_80_48_104_8b,56_80_48_104,56,80,48,104,8,pregen_3layer_models/dense_56_80_48_104_8b.h5
dense_56_80_48_112_8b,56_80_48_112,56,80,48,112,8,pregen_3layer_models/dense_56_80_48_112_8b.h5
dense_56_80_48_120_8b,56_80_48_120,56,80,48,120,8,pregen_3layer_models/dense_56_80_48_120_8b.h5
dense_56_80_48_128_8b,56_80_48_128,56,80,48,128,8,pregen_3layer_models/dense_56_80_48_128_8b.h5
dense_56_80_56_8_8b,56_80_56_8,56,80,56,8,8,pregen_3layer_models/dense_56_80_56_8_8b.h5
dense_56_80_56_16_8b,56_80_56_16,56,80,56,16,8,pregen_3layer_models/dense_56_80_56_16_8b.h5
dense_56_80_56_24_8b,56_80_56_24,56,80,56,24,8,pregen_3layer_models/dense_56_80_56_24_8b.h5
dense_56_80_56_32_8b,56_80_56_32,56,80,56,32,8,pregen_3layer_models/dense_56_80_56_32_8b.h5
dense_56_80_56_40_8b,56_80_56_40,56,80,56,40,8,pregen_3layer_models/dense_56_80_56_40_8b.h5
dense_56_80_56_48_8b,56_80_56_48,56,80,56,48,8,pregen_3layer_models/dense_56_80_56_48_8b.h5
dense_56_80_56_56_8b,56_80_56_56,56,80,56,56,8,pregen_3layer_models/dense_56_80_56_56_8b.h5
dense_56_80_56_64_8b,56_80_56_64,56,80,56,64,8,pregen_3layer_models/dense_56_80_56_64_8b.h5
dense_56_80_56_72_8b,56_80_56_72,56,80,56,72,8,pregen_3layer_models/dense_56_80_56_72_8b.h5
dense_56_80_56_80_8b,56_80_56_80,56,80,56,80,8,pregen_3layer_models/dense_56_80_56_80_8b.h5
dense_56_80_56_88_8b,56_80_56_88,56,80,56,88,8,pregen_3layer_models/dense_56_80_56_88_8b.h5
dense_56_80_56_96_8b,56_80_56_96,56,80,56,96,8,pregen_3layer_models/dense_56_80_56_96_8b.h5
dense_56_80_56_104_8b,56_80_56_104,56,80,56,104,8,pregen_3layer_models/dense_56_80_56_104_8b.h5
dense_56_80_56_112_8b,56_80_56_112,56,80,56,112,8,pregen_3layer_models/dense_56_80_56_112_8b.h5
dense_56_80_56_120_8b,56_80_56_120,56,80,56,120,8,pregen_3layer_models/dense_56_80_56_120_8b.h5
dense_56_80_56_128_8b,56_80_56_128,56,80,56,128,8,pregen_3layer_models/dense_56_80_56_128_8b.h5
dense_56_80_64_8_8b,56_80_64_8,56,80,64,8,8,pregen_3layer_models/dense_56_80_64_8_8b.h5
dense_56_80_64_16_8b,56_80_64_16,56,80,64,16,8,pregen_3layer_models/dense_56_80_64_16_8b.h5
dense_56_80_64_24_8b,56_80_64_24,56,80,64,24,8,pregen_3layer_models/dense_56_80_64_24_8b.h5
dense_56_80_64_32_8b,56_80_64_32,56,80,64,32,8,pregen_3layer_models/dense_56_80_64_32_8b.h5
dense_56_80_64_40_8b,56_80_64_40,56,80,64,40,8,pregen_3layer_models/dense_56_80_64_40_8b.h5
dense_56_80_64_48_8b,56_80_64_48,56,80,64,48,8,pregen_3layer_models/dense_56_80_64_48_8b.h5
dense_56_80_64_56_8b,56_80_64_56,56,80,64,56,8,pregen_3layer_models/dense_56_80_64_56_8b.h5
dense_56_80_64_64_8b,56_80_64_64,56,80,64,64,8,pregen_3layer_models/dense_56_80_64_64_8b.h5
dense_56_80_64_72_8b,56_80_64_72,56,80,64,72,8,pregen_3layer_models/dense_56_80_64_72_8b.h5
dense_56_80_64_80_8b,56_80_64_80,56,80,64,80,8,pregen_3layer_models/dense_56_80_64_80_8b.h5
dense_56_80_64_88_8b,56_80_64_88,56,80,64,88,8,pregen_3layer_models/dense_56_80_64_88_8b.h5
dense_56_80_64_96_8b,56_80_64_96,56,80,64,96,8,pregen_3layer_models/dense_56_80_64_96_8b.h5
dense_56_80_64_104_8b,56_80_64_104,56,80,64,104,8,pregen_3layer_models/dense_56_80_64_104_8b.h5
dense_56_80_64_112_8b,56_80_64_112,56,80,64,112,8,pregen_3layer_models/dense_56_80_64_112_8b.h5
dense_56_80_64_120_8b,56_80_64_120,56,80,64,120,8,pregen_3layer_models/dense_56_80_64_120_8b.h5
dense_56_80_64_128_8b,56_80_64_128,56,80,64,128,8,pregen_3layer_models/dense_56_80_64_128_8b.h5
dense_56_80_72_8_8b,56_80_72_8,56,80,72,8,8,pregen_3layer_models/dense_56_80_72_8_8b.h5
dense_56_80_72_16_8b,56_80_72_16,56,80,72,16,8,pregen_3layer_models/dense_56_80_72_16_8b.h5
dense_56_80_72_24_8b,56_80_72_24,56,80,72,24,8,pregen_3layer_models/dense_56_80_72_24_8b.h5
dense_56_80_72_32_8b,56_80_72_32,56,80,72,32,8,pregen_3layer_models/dense_56_80_72_32_8b.h5
dense_56_80_72_40_8b,56_80_72_40,56,80,72,40,8,pregen_3layer_models/dense_56_80_72_40_8b.h5
dense_56_80_72_48_8b,56_80_72_48,56,80,72,48,8,pregen_3layer_models/dense_56_80_72_48_8b.h5
dense_56_80_72_56_8b,56_80_72_56,56,80,72,56,8,pregen_3layer_models/dense_56_80_72_56_8b.h5
dense_56_80_72_64_8b,56_80_72_64,56,80,72,64,8,pregen_3layer_models/dense_56_80_72_64_8b.h5
dense_56_80_72_72_8b,56_80_72_72,56,80,72,72,8,pregen_3layer_models/dense_56_80_72_72_8b.h5
dense_56_80_72_80_8b,56_80_72_80,56,80,72,80,8,pregen_3layer_models/dense_56_80_72_80_8b.h5
dense_56_80_72_88_8b,56_80_72_88,56,80,72,88,8,pregen_3layer_models/dense_56_80_72_88_8b.h5
dense_56_80_72_96_8b,56_80_72_96,56,80,72,96,8,pregen_3layer_models/dense_56_80_72_96_8b.h5
dense_56_80_72_104_8b,56_80_72_104,56,80,72,104,8,pregen_3layer_models/dense_56_80_72_104_8b.h5
dense_56_80_72_112_8b,56_80_72_112,56,80,72,112,8,pregen_3layer_models/dense_56_80_72_112_8b.h5
dense_56_80_72_120_8b,56_80_72_120,56,80,72,120,8,pregen_3layer_models/dense_56_80_72_120_8b.h5
dense_56_80_72_128_8b,56_80_72_128,56,80,72,128,8,pregen_3layer_models/dense_56_80_72_128_8b.h5
dense_56_80_80_8_8b,56_80_80_8,56,80,80,8,8,pregen_3layer_models/dense_56_80_80_8_8b.h5
dense_56_80_80_16_8b,56_80_80_16,56,80,80,16,8,pregen_3layer_models/dense_56_80_80_16_8b.h5
dense_56_80_80_24_8b,56_80_80_24,56,80,80,24,8,pregen_3layer_models/dense_56_80_80_24_8b.h5
dense_56_80_80_32_8b,56_80_80_32,56,80,80,32,8,pregen_3layer_models/dense_56_80_80_32_8b.h5
dense_56_80_80_40_8b,56_80_80_40,56,80,80,40,8,pregen_3layer_models/dense_56_80_80_40_8b.h5
dense_56_80_80_48_8b,56_80_80_48,56,80,80,48,8,pregen_3layer_models/dense_56_80_80_48_8b.h5
dense_56_80_80_56_8b,56_80_80_56,56,80,80,56,8,pregen_3layer_models/dense_56_80_80_56_8b.h5
dense_56_80_80_64_8b,56_80_80_64,56,80,80,64,8,pregen_3layer_models/dense_56_80_80_64_8b.h5
dense_56_80_80_72_8b,56_80_80_72,56,80,80,72,8,pregen_3layer_models/dense_56_80_80_72_8b.h5
dense_56_80_80_80_8b,56_80_80_80,56,80,80,80,8,pregen_3layer_models/dense_56_80_80_80_8b.h5
dense_56_80_80_88_8b,56_80_80_88,56,80,80,88,8,pregen_3layer_models/dense_56_80_80_88_8b.h5
dense_56_80_80_96_8b,56_80_80_96,56,80,80,96,8,pregen_3layer_models/dense_56_80_80_96_8b.h5
dense_56_80_80_104_8b,56_80_80_104,56,80,80,104,8,pregen_3layer_models/dense_56_80_80_104_8b.h5
dense_56_80_80_112_8b,56_80_80_112,56,80,80,112,8,pregen_3layer_models/dense_56_80_80_112_8b.h5
dense_56_80_80_120_8b,56_80_80_120,56,80,80,120,8,pregen_3layer_models/dense_56_80_80_120_8b.h5
dense_56_80_80_128_8b,56_80_80_128,56,80,80,128,8,pregen_3layer_models/dense_56_80_80_128_8b.h5
dense_56_80_88_8_8b,56_80_88_8,56,80,88,8,8,pregen_3layer_models/dense_56_80_88_8_8b.h5
dense_56_80_88_16_8b,56_80_88_16,56,80,88,16,8,pregen_3layer_models/dense_56_80_88_16_8b.h5
dense_56_80_88_24_8b,56_80_88_24,56,80,88,24,8,pregen_3layer_models/dense_56_80_88_24_8b.h5
dense_56_80_88_32_8b,56_80_88_32,56,80,88,32,8,pregen_3layer_models/dense_56_80_88_32_8b.h5
dense_56_80_88_40_8b,56_80_88_40,56,80,88,40,8,pregen_3layer_models/dense_56_80_88_40_8b.h5
dense_56_80_88_48_8b,56_80_88_48,56,80,88,48,8,pregen_3layer_models/dense_56_80_88_48_8b.h5
dense_56_80_88_56_8b,56_80_88_56,56,80,88,56,8,pregen_3layer_models/dense_56_80_88_56_8b.h5
dense_56_80_88_64_8b,56_80_88_64,56,80,88,64,8,pregen_3layer_models/dense_56_80_88_64_8b.h5
dense_56_80_88_72_8b,56_80_88_72,56,80,88,72,8,pregen_3layer_models/dense_56_80_88_72_8b.h5
dense_56_80_88_80_8b,56_80_88_80,56,80,88,80,8,pregen_3layer_models/dense_56_80_88_80_8b.h5
dense_56_80_88_88_8b,56_80_88_88,56,80,88,88,8,pregen_3layer_models/dense_56_80_88_88_8b.h5
dense_56_80_88_96_8b,56_80_88_96,56,80,88,96,8,pregen_3layer_models/dense_56_80_88_96_8b.h5
dense_56_80_88_104_8b,56_80_88_104,56,80,88,104,8,pregen_3layer_models/dense_56_80_88_104_8b.h5
dense_56_80_88_112_8b,56_80_88_112,56,80,88,112,8,pregen_3layer_models/dense_56_80_88_112_8b.h5
dense_56_80_88_120_8b,56_80_88_120,56,80,88,120,8,pregen_3layer_models/dense_56_80_88_120_8b.h5
dense_56_80_88_128_8b,56_80_88_128,56,80,88,128,8,pregen_3layer_models/dense_56_80_88_128_8b.h5
dense_56_80_96_8_8b,56_80_96_8,56,80,96,8,8,pregen_3layer_models/dense_56_80_96_8_8b.h5
dense_56_80_96_16_8b,56_80_96_16,56,80,96,16,8,pregen_3layer_models/dense_56_80_96_16_8b.h5
dense_56_80_96_24_8b,56_80_96_24,56,80,96,24,8,pregen_3layer_models/dense_56_80_96_24_8b.h5
dense_56_80_96_32_8b,56_80_96_32,56,80,96,32,8,pregen_3layer_models/dense_56_80_96_32_8b.h5
dense_56_80_96_40_8b,56_80_96_40,56,80,96,40,8,pregen_3layer_models/dense_56_80_96_40_8b.h5
dense_56_80_96_48_8b,56_80_96_48,56,80,96,48,8,pregen_3layer_models/dense_56_80_96_48_8b.h5
dense_56_80_96_56_8b,56_80_96_56,56,80,96,56,8,pregen_3layer_models/dense_56_80_96_56_8b.h5
dense_56_80_96_64_8b,56_80_96_64,56,80,96,64,8,pregen_3layer_models/dense_56_80_96_64_8b.h5
dense_56_80_96_72_8b,56_80_96_72,56,80,96,72,8,pregen_3layer_models/dense_56_80_96_72_8b.h5
dense_56_80_96_80_8b,56_80_96_80,56,80,96,80,8,pregen_3layer_models/dense_56_80_96_80_8b.h5
dense_56_80_96_88_8b,56_80_96_88,56,80,96,88,8,pregen_3layer_models/dense_56_80_96_88_8b.h5
dense_56_80_96_96_8b,56_80_96_96,56,80,96,96,8,pregen_3layer_models/dense_56_80_96_96_8b.h5
dense_56_80_96_104_8b,56_80_96_104,56,80,96,104,8,pregen_3layer_models/dense_56_80_96_104_8b.h5
dense_56_80_96_112_8b,56_80_96_112,56,80,96,112,8,pregen_3layer_models/dense_56_80_96_112_8b.h5
dense_56_80_96_120_8b,56_80_96_120,56,80,96,120,8,pregen_3layer_models/dense_56_80_96_120_8b.h5
dense_56_80_96_128_8b,56_80_96_128,56,80,96,128,8,pregen_3layer_models/dense_56_80_96_128_8b.h5
dense_56_80_104_8_8b,56_80_104_8,56,80,104,8,8,pregen_3layer_models/dense_56_80_104_8_8b.h5
dense_56_80_104_16_8b,56_80_104_16,56,80,104,16,8,pregen_3layer_models/dense_56_80_104_16_8b.h5
dense_56_80_104_24_8b,56_80_104_24,56,80,104,24,8,pregen_3layer_models/dense_56_80_104_24_8b.h5
dense_56_80_104_32_8b,56_80_104_32,56,80,104,32,8,pregen_3layer_models/dense_56_80_104_32_8b.h5
dense_56_80_104_40_8b,56_80_104_40,56,80,104,40,8,pregen_3layer_models/dense_56_80_104_40_8b.h5
dense_56_80_104_48_8b,56_80_104_48,56,80,104,48,8,pregen_3layer_models/dense_56_80_104_48_8b.h5
dense_56_80_104_56_8b,56_80_104_56,56,80,104,56,8,pregen_3layer_models/dense_56_80_104_56_8b.h5
dense_56_80_104_64_8b,56_80_104_64,56,80,104,64,8,pregen_3layer_models/dense_56_80_104_64_8b.h5
dense_56_80_104_72_8b,56_80_104_72,56,80,104,72,8,pregen_3layer_models/dense_56_80_104_72_8b.h5
dense_56_80_104_80_8b,56_80_104_80,56,80,104,80,8,pregen_3layer_models/dense_56_80_104_80_8b.h5
dense_56_80_104_88_8b,56_80_104_88,56,80,104,88,8,pregen_3layer_models/dense_56_80_104_88_8b.h5
dense_56_80_104_96_8b,56_80_104_96,56,80,104,96,8,pregen_3layer_models/dense_56_80_104_96_8b.h5
dense_56_80_104_104_8b,56_80_104_104,56,80,104,104,8,pregen_3layer_models/dense_56_80_104_104_8b.h5
dense_56_80_104_112_8b,56_80_104_112,56,80,104,112,8,pregen_3layer_models/dense_56_80_104_112_8b.h5
dense_56_80_104_120_8b,56_80_104_120,56,80,104,120,8,pregen_3layer_models/dense_56_80_104_120_8b.h5
dense_56_80_104_128_8b,56_80_104_128,56,80,104,128,8,pregen_3layer_models/dense_56_80_104_128_8b.h5
dense_56_80_112_8_8b,56_80_112_8,56,80,112,8,8,pregen_3layer_models/dense_56_80_112_8_8b.h5
dense_56_80_112_16_8b,56_80_112_16,56,80,112,16,8,pregen_3layer_models/dense_56_80_112_16_8b.h5
dense_56_80_112_24_8b,56_80_112_24,56,80,112,24,8,pregen_3layer_models/dense_56_80_112_24_8b.h5
dense_56_80_112_32_8b,56_80_112_32,56,80,112,32,8,pregen_3layer_models/dense_56_80_112_32_8b.h5
dense_56_80_112_40_8b,56_80_112_40,56,80,112,40,8,pregen_3layer_models/dense_56_80_112_40_8b.h5
dense_56_80_112_48_8b,56_80_112_48,56,80,112,48,8,pregen_3layer_models/dense_56_80_112_48_8b.h5
dense_56_80_112_56_8b,56_80_112_56,56,80,112,56,8,pregen_3layer_models/dense_56_80_112_56_8b.h5
dense_56_80_112_64_8b,56_80_112_64,56,80,112,64,8,pregen_3layer_models/dense_56_80_112_64_8b.h5
dense_56_80_112_72_8b,56_80_112_72,56,80,112,72,8,pregen_3layer_models/dense_56_80_112_72_8b.h5
dense_56_80_112_80_8b,56_80_112_80,56,80,112,80,8,pregen_3layer_models/dense_56_80_112_80_8b.h5
dense_56_80_112_88_8b,56_80_112_88,56,80,112,88,8,pregen_3layer_models/dense_56_80_112_88_8b.h5
dense_56_80_112_96_8b,56_80_112_96,56,80,112,96,8,pregen_3layer_models/dense_56_80_112_96_8b.h5
dense_56_80_112_104_8b,56_80_112_104,56,80,112,104,8,pregen_3layer_models/dense_56_80_112_104_8b.h5
dense_56_80_112_112_8b,56_80_112_112,56,80,112,112,8,pregen_3layer_models/dense_56_80_112_112_8b.h5
dense_56_80_112_120_8b,56_80_112_120,56,80,112,120,8,pregen_3layer_models/dense_56_80_112_120_8b.h5
dense_56_80_112_128_8b,56_80_112_128,56,80,112,128,8,pregen_3layer_models/dense_56_80_112_128_8b.h5
dense_56_80_120_8_8b,56_80_120_8,56,80,120,8,8,pregen_3layer_models/dense_56_80_120_8_8b.h5
dense_56_80_120_16_8b,56_80_120_16,56,80,120,16,8,pregen_3layer_models/dense_56_80_120_16_8b.h5
dense_56_80_120_24_8b,56_80_120_24,56,80,120,24,8,pregen_3layer_models/dense_56_80_120_24_8b.h5
dense_56_80_120_32_8b,56_80_120_32,56,80,120,32,8,pregen_3layer_models/dense_56_80_120_32_8b.h5
dense_56_80_120_40_8b,56_80_120_40,56,80,120,40,8,pregen_3layer_models/dense_56_80_120_40_8b.h5
dense_56_80_120_48_8b,56_80_120_48,56,80,120,48,8,pregen_3layer_models/dense_56_80_120_48_8b.h5
dense_56_80_120_56_8b,56_80_120_56,56,80,120,56,8,pregen_3layer_models/dense_56_80_120_56_8b.h5
dense_56_80_120_64_8b,56_80_120_64,56,80,120,64,8,pregen_3layer_models/dense_56_80_120_64_8b.h5
dense_56_80_120_72_8b,56_80_120_72,56,80,120,72,8,pregen_3layer_models/dense_56_80_120_72_8b.h5
dense_56_80_120_80_8b,56_80_120_80,56,80,120,80,8,pregen_3layer_models/dense_56_80_120_80_8b.h5
dense_56_80_120_88_8b,56_80_120_88,56,80,120,88,8,pregen_3layer_models/dense_56_80_120_88_8b.h5
dense_56_80_120_96_8b,56_80_120_96,56,80,120,96,8,pregen_3layer_models/dense_56_80_120_96_8b.h5
dense_56_80_120_104_8b,56_80_120_104,56,80,120,104,8,pregen_3layer_models/dense_56_80_120_104_8b.h5
dense_56_80_120_112_8b,56_80_120_112,56,80,120,112,8,pregen_3layer_models/dense_56_80_120_112_8b.h5
dense_56_80_120_120_8b,56_80_120_120,56,80,120,120,8,pregen_3layer_models/dense_56_80_120_120_8b.h5
dense_56_80_120_128_8b,56_80_120_128,56,80,120,128,8,pregen_3layer_models/dense_56_80_120_128_8b.h5
dense_56_80_128_8_8b,56_80_128_8,56,80,128,8,8,pregen_3layer_models/dense_56_80_128_8_8b.h5
dense_56_80_128_16_8b,56_80_128_16,56,80,128,16,8,pregen_3layer_models/dense_56_80_128_16_8b.h5
dense_56_80_128_24_8b,56_80_128_24,56,80,128,24,8,pregen_3layer_models/dense_56_80_128_24_8b.h5
dense_56_80_128_32_8b,56_80_128_32,56,80,128,32,8,pregen_3layer_models/dense_56_80_128_32_8b.h5
dense_56_80_128_40_8b,56_80_128_40,56,80,128,40,8,pregen_3layer_models/dense_56_80_128_40_8b.h5
dense_56_80_128_48_8b,56_80_128_48,56,80,128,48,8,pregen_3layer_models/dense_56_80_128_48_8b.h5
dense_56_80_128_56_8b,56_80_128_56,56,80,128,56,8,pregen_3layer_models/dense_56_80_128_56_8b.h5
dense_56_80_128_64_8b,56_80_128_64,56,80,128,64,8,pregen_3layer_models/dense_56_80_128_64_8b.h5
dense_56_80_128_72_8b,56_80_128_72,56,80,128,72,8,pregen_3layer_models/dense_56_80_128_72_8b.h5
dense_56_80_128_80_8b,56_80_128_80,56,80,128,80,8,pregen_3layer_models/dense_56_80_128_80_8b.h5
dense_56_80_128_88_8b,56_80_128_88,56,80,128,88,8,pregen_3layer_models/dense_56_80_128_88_8b.h5
dense_56_80_128_96_8b,56_80_128_96,56,80,128,96,8,pregen_3layer_models/dense_56_80_128_96_8b.h5
dense_56_80_128_104_8b,56_80_128_104,56,80,128,104,8,pregen_3layer_models/dense_56_80_128_104_8b.h5
dense_56_80_128_112_8b,56_80_128_112,56,80,128,112,8,pregen_3layer_models/dense_56_80_128_112_8b.h5
dense_56_80_128_120_8b,56_80_128_120,56,80,128,120,8,pregen_3layer_models/dense_56_80_128_120_8b.h5
dense_56_80_128_128_8b,56_80_128_128,56,80,128,128,8,pregen_3layer_models/dense_56_80_128_128_8b.h5
dense_56_88_8_8_8b,56_88_8_8,56,88,8,8,8,pregen_3layer_models/dense_56_88_8_8_8b.h5
dense_56_88_8_16_8b,56_88_8_16,56,88,8,16,8,pregen_3layer_models/dense_56_88_8_16_8b.h5
dense_56_88_8_24_8b,56_88_8_24,56,88,8,24,8,pregen_3layer_models/dense_56_88_8_24_8b.h5
dense_56_88_8_32_8b,56_88_8_32,56,88,8,32,8,pregen_3layer_models/dense_56_88_8_32_8b.h5
dense_56_88_8_40_8b,56_88_8_40,56,88,8,40,8,pregen_3layer_models/dense_56_88_8_40_8b.h5
dense_56_88_8_48_8b,56_88_8_48,56,88,8,48,8,pregen_3layer_models/dense_56_88_8_48_8b.h5
dense_56_88_8_56_8b,56_88_8_56,56,88,8,56,8,pregen_3layer_models/dense_56_88_8_56_8b.h5
