model_name,config_str,input_size,d_out1,d_out2,d_out3,prec,model_file
dense_112_8_96_64_4b,112_8_96_64,112,8,96,64,4,pregen_3layer_models/dense_112_8_96_64_4b.h5
dense_112_8_96_72_4b,112_8_96_72,112,8,96,72,4,pregen_3layer_models/dense_112_8_96_72_4b.h5
dense_112_8_96_80_4b,112_8_96_80,112,8,96,80,4,pregen_3layer_models/dense_112_8_96_80_4b.h5
dense_112_8_96_88_4b,112_8_96_88,112,8,96,88,4,pregen_3layer_models/dense_112_8_96_88_4b.h5
dense_112_8_96_96_4b,112_8_96_96,112,8,96,96,4,pregen_3layer_models/dense_112_8_96_96_4b.h5
dense_112_8_96_104_4b,112_8_96_104,112,8,96,104,4,pregen_3layer_models/dense_112_8_96_104_4b.h5
dense_112_8_96_112_4b,112_8_96_112,112,8,96,112,4,pregen_3layer_models/dense_112_8_96_112_4b.h5
dense_112_8_96_120_4b,112_8_96_120,112,8,96,120,4,pregen_3layer_models/dense_112_8_96_120_4b.h5
dense_112_8_96_128_4b,112_8_96_128,112,8,96,128,4,pregen_3layer_models/dense_112_8_96_128_4b.h5
dense_112_8_104_8_4b,112_8_104_8,112,8,104,8,4,pregen_3layer_models/dense_112_8_104_8_4b.h5
dense_112_8_104_16_4b,112_8_104_16,112,8,104,16,4,pregen_3layer_models/dense_112_8_104_16_4b.h5
dense_112_8_104_24_4b,112_8_104_24,112,8,104,24,4,pregen_3layer_models/dense_112_8_104_24_4b.h5
dense_112_8_104_32_4b,112_8_104_32,112,8,104,32,4,pregen_3layer_models/dense_112_8_104_32_4b.h5
dense_112_8_104_40_4b,112_8_104_40,112,8,104,40,4,pregen_3layer_models/dense_112_8_104_40_4b.h5
dense_112_8_104_48_4b,112_8_104_48,112,8,104,48,4,pregen_3layer_models/dense_112_8_104_48_4b.h5
dense_112_8_104_56_4b,112_8_104_56,112,8,104,56,4,pregen_3layer_models/dense_112_8_104_56_4b.h5
dense_112_8_104_64_4b,112_8_104_64,112,8,104,64,4,pregen_3layer_models/dense_112_8_104_64_4b.h5
dense_112_8_104_72_4b,112_8_104_72,112,8,104,72,4,pregen_3layer_models/dense_112_8_104_72_4b.h5
dense_112_8_104_80_4b,112_8_104_80,112,8,104,80,4,pregen_3layer_models/dense_112_8_104_80_4b.h5
dense_112_8_104_88_4b,112_8_104_88,112,8,104,88,4,pregen_3layer_models/dense_112_8_104_88_4b.h5
dense_112_8_104_96_4b,112_8_104_96,112,8,104,96,4,pregen_3layer_models/dense_112_8_104_96_4b.h5
dense_112_8_104_104_4b,112_8_104_104,112,8,104,104,4,pregen_3layer_models/dense_112_8_104_104_4b.h5
dense_112_8_104_112_4b,112_8_104_112,112,8,104,112,4,pregen_3layer_models/dense_112_8_104_112_4b.h5
dense_112_8_104_120_4b,112_8_104_120,112,8,104,120,4,pregen_3layer_models/dense_112_8_104_120_4b.h5
dense_112_8_104_128_4b,112_8_104_128,112,8,104,128,4,pregen_3layer_models/dense_112_8_104_128_4b.h5
dense_112_8_112_8_4b,112_8_112_8,112,8,112,8,4,pregen_3layer_models/dense_112_8_112_8_4b.h5
dense_112_8_112_16_4b,112_8_112_16,112,8,112,16,4,pregen_3layer_models/dense_112_8_112_16_4b.h5
dense_112_8_112_24_4b,112_8_112_24,112,8,112,24,4,pregen_3layer_models/dense_112_8_112_24_4b.h5
dense_112_8_112_32_4b,112_8_112_32,112,8,112,32,4,pregen_3layer_models/dense_112_8_112_32_4b.h5
dense_112_8_112_40_4b,112_8_112_40,112,8,112,40,4,pregen_3layer_models/dense_112_8_112_40_4b.h5
dense_112_8_112_48_4b,112_8_112_48,112,8,112,48,4,pregen_3layer_models/dense_112_8_112_48_4b.h5
dense_112_8_112_56_4b,112_8_112_56,112,8,112,56,4,pregen_3layer_models/dense_112_8_112_56_4b.h5
dense_112_8_112_64_4b,112_8_112_64,112,8,112,64,4,pregen_3layer_models/dense_112_8_112_64_4b.h5
dense_112_8_112_72_4b,112_8_112_72,112,8,112,72,4,pregen_3layer_models/dense_112_8_112_72_4b.h5
dense_112_8_112_80_4b,112_8_112_80,112,8,112,80,4,pregen_3layer_models/dense_112_8_112_80_4b.h5
dense_112_8_112_88_4b,112_8_112_88,112,8,112,88,4,pregen_3layer_models/dense_112_8_112_88_4b.h5
dense_112_8_112_96_4b,112_8_112_96,112,8,112,96,4,pregen_3layer_models/dense_112_8_112_96_4b.h5
dense_112_8_112_104_4b,112_8_112_104,112,8,112,104,4,pregen_3layer_models/dense_112_8_112_104_4b.h5
dense_112_8_112_112_4b,112_8_112_112,112,8,112,112,4,pregen_3layer_models/dense_112_8_112_112_4b.h5
dense_112_8_112_120_4b,112_8_112_120,112,8,112,120,4,pregen_3layer_models/dense_112_8_112_120_4b.h5
dense_112_8_112_128_4b,112_8_112_128,112,8,112,128,4,pregen_3layer_models/dense_112_8_112_128_4b.h5
dense_112_8_120_8_4b,112_8_120_8,112,8,120,8,4,pregen_3layer_models/dense_112_8_120_8_4b.h5
dense_112_8_120_16_4b,112_8_120_16,112,8,120,16,4,pregen_3layer_models/dense_112_8_120_16_4b.h5
dense_112_8_120_24_4b,112_8_120_24,112,8,120,24,4,pregen_3layer_models/dense_112_8_120_24_4b.h5
dense_112_8_120_32_4b,112_8_120_32,112,8,120,32,4,pregen_3layer_models/dense_112_8_120_32_4b.h5
dense_112_8_120_40_4b,112_8_120_40,112,8,120,40,4,pregen_3layer_models/dense_112_8_120_40_4b.h5
dense_112_8_120_48_4b,112_8_120_48,112,8,120,48,4,pregen_3layer_models/dense_112_8_120_48_4b.h5
dense_112_8_120_56_4b,112_8_120_56,112,8,120,56,4,pregen_3layer_models/dense_112_8_120_56_4b.h5
dense_112_8_120_64_4b,112_8_120_64,112,8,120,64,4,pregen_3layer_models/dense_112_8_120_64_4b.h5
dense_112_8_120_72_4b,112_8_120_72,112,8,120,72,4,pregen_3layer_models/dense_112_8_120_72_4b.h5
dense_112_8_120_80_4b,112_8_120_80,112,8,120,80,4,pregen_3layer_models/dense_112_8_120_80_4b.h5
dense_112_8_120_88_4b,112_8_120_88,112,8,120,88,4,pregen_3layer_models/dense_112_8_120_88_4b.h5
dense_112_8_120_96_4b,112_8_120_96,112,8,120,96,4,pregen_3layer_models/dense_112_8_120_96_4b.h5
dense_112_8_120_104_4b,112_8_120_104,112,8,120,104,4,pregen_3layer_models/dense_112_8_120_104_4b.h5
dense_112_8_120_112_4b,112_8_120_112,112,8,120,112,4,pregen_3layer_models/dense_112_8_120_112_4b.h5
dense_112_8_120_120_4b,112_8_120_120,112,8,120,120,4,pregen_3layer_models/dense_112_8_120_120_4b.h5
dense_112_8_120_128_4b,112_8_120_128,112,8,120,128,4,pregen_3layer_models/dense_112_8_120_128_4b.h5
dense_112_8_128_8_4b,112_8_128_8,112,8,128,8,4,pregen_3layer_models/dense_112_8_128_8_4b.h5
dense_112_8_128_16_4b,112_8_128_16,112,8,128,16,4,pregen_3layer_models/dense_112_8_128_16_4b.h5
dense_112_8_128_24_4b,112_8_128_24,112,8,128,24,4,pregen_3layer_models/dense_112_8_128_24_4b.h5
dense_112_8_128_32_4b,112_8_128_32,112,8,128,32,4,pregen_3layer_models/dense_112_8_128_32_4b.h5
dense_112_8_128_40_4b,112_8_128_40,112,8,128,40,4,pregen_3layer_models/dense_112_8_128_40_4b.h5
dense_112_8_128_48_4b,112_8_128_48,112,8,128,48,4,pregen_3layer_models/dense_112_8_128_48_4b.h5
dense_112_8_128_56_4b,112_8_128_56,112,8,128,56,4,pregen_3layer_models/dense_112_8_128_56_4b.h5
dense_112_8_128_64_4b,112_8_128_64,112,8,128,64,4,pregen_3layer_models/dense_112_8_128_64_4b.h5
dense_112_8_128_72_4b,112_8_128_72,112,8,128,72,4,pregen_3layer_models/dense_112_8_128_72_4b.h5
dense_112_8_128_80_4b,112_8_128_80,112,8,128,80,4,pregen_3layer_models/dense_112_8_128_80_4b.h5
dense_112_8_128_88_4b,112_8_128_88,112,8,128,88,4,pregen_3layer_models/dense_112_8_128_88_4b.h5
dense_112_8_128_96_4b,112_8_128_96,112,8,128,96,4,pregen_3layer_models/dense_112_8_128_96_4b.h5
dense_112_8_128_104_4b,112_8_128_104,112,8,128,104,4,pregen_3layer_models/dense_112_8_128_104_4b.h5
dense_112_8_128_112_4b,112_8_128_112,112,8,128,112,4,pregen_3layer_models/dense_112_8_128_112_4b.h5
dense_112_8_128_120_4b,112_8_128_120,112,8,128,120,4,pregen_3layer_models/dense_112_8_128_120_4b.h5
dense_112_8_128_128_4b,112_8_128_128,112,8,128,128,4,pregen_3layer_models/dense_112_8_128_128_4b.h5
dense_112_16_8_8_4b,112_16_8_8,112,16,8,8,4,pregen_3layer_models/dense_112_16_8_8_4b.h5
dense_112_16_8_16_4b,112_16_8_16,112,16,8,16,4,pregen_3layer_models/dense_112_16_8_16_4b.h5
dense_112_16_8_24_4b,112_16_8_24,112,16,8,24,4,pregen_3layer_models/dense_112_16_8_24_4b.h5
dense_112_16_8_32_4b,112_16_8_32,112,16,8,32,4,pregen_3layer_models/dense_112_16_8_32_4b.h5
dense_112_16_8_40_4b,112_16_8_40,112,16,8,40,4,pregen_3layer_models/dense_112_16_8_40_4b.h5
dense_112_16_8_48_4b,112_16_8_48,112,16,8,48,4,pregen_3layer_models/dense_112_16_8_48_4b.h5
dense_112_16_8_56_4b,112_16_8_56,112,16,8,56,4,pregen_3layer_models/dense_112_16_8_56_4b.h5
dense_112_16_8_64_4b,112_16_8_64,112,16,8,64,4,pregen_3layer_models/dense_112_16_8_64_4b.h5
dense_112_16_8_72_4b,112_16_8_72,112,16,8,72,4,pregen_3layer_models/dense_112_16_8_72_4b.h5
dense_112_16_8_80_4b,112_16_8_80,112,16,8,80,4,pregen_3layer_models/dense_112_16_8_80_4b.h5
dense_112_16_8_88_4b,112_16_8_88,112,16,8,88,4,pregen_3layer_models/dense_112_16_8_88_4b.h5
dense_112_16_8_96_4b,112_16_8_96,112,16,8,96,4,pregen_3layer_models/dense_112_16_8_96_4b.h5
dense_112_16_8_104_4b,112_16_8_104,112,16,8,104,4,pregen_3layer_models/dense_112_16_8_104_4b.h5
dense_112_16_8_112_4b,112_16_8_112,112,16,8,112,4,pregen_3layer_models/dense_112_16_8_112_4b.h5
dense_112_16_8_120_4b,112_16_8_120,112,16,8,120,4,pregen_3layer_models/dense_112_16_8_120_4b.h5
dense_112_16_8_128_4b,112_16_8_128,112,16,8,128,4,pregen_3layer_models/dense_112_16_8_128_4b.h5
dense_112_16_16_8_4b,112_16_16_8,112,16,16,8,4,pregen_3layer_models/dense_112_16_16_8_4b.h5
dense_112_16_16_16_4b,112_16_16_16,112,16,16,16,4,pregen_3layer_models/dense_112_16_16_16_4b.h5
dense_112_16_16_24_4b,112_16_16_24,112,16,16,24,4,pregen_3layer_models/dense_112_16_16_24_4b.h5
dense_112_16_16_32_4b,112_16_16_32,112,16,16,32,4,pregen_3layer_models/dense_112_16_16_32_4b.h5
dense_112_16_16_40_4b,112_16_16_40,112,16,16,40,4,pregen_3layer_models/dense_112_16_16_40_4b.h5
dense_112_16_16_48_4b,112_16_16_48,112,16,16,48,4,pregen_3layer_models/dense_112_16_16_48_4b.h5
dense_112_16_16_56_4b,112_16_16_56,112,16,16,56,4,pregen_3layer_models/dense_112_16_16_56_4b.h5
dense_112_16_16_64_4b,112_16_16_64,112,16,16,64,4,pregen_3layer_models/dense_112_16_16_64_4b.h5
dense_112_16_16_72_4b,112_16_16_72,112,16,16,72,4,pregen_3layer_models/dense_112_16_16_72_4b.h5
dense_112_16_16_80_4b,112_16_16_80,112,16,16,80,4,pregen_3layer_models/dense_112_16_16_80_4b.h5
dense_112_16_16_88_4b,112_16_16_88,112,16,16,88,4,pregen_3layer_models/dense_112_16_16_88_4b.h5
dense_112_16_16_96_4b,112_16_16_96,112,16,16,96,4,pregen_3layer_models/dense_112_16_16_96_4b.h5
dense_112_16_16_104_4b,112_16_16_104,112,16,16,104,4,pregen_3layer_models/dense_112_16_16_104_4b.h5
dense_112_16_16_112_4b,112_16_16_112,112,16,16,112,4,pregen_3layer_models/dense_112_16_16_112_4b.h5
dense_112_16_16_120_4b,112_16_16_120,112,16,16,120,4,pregen_3layer_models/dense_112_16_16_120_4b.h5
dense_112_16_16_128_4b,112_16_16_128,112,16,16,128,4,pregen_3layer_models/dense_112_16_16_128_4b.h5
dense_112_16_24_8_4b,112_16_24_8,112,16,24,8,4,pregen_3layer_models/dense_112_16_24_8_4b.h5
dense_112_16_24_16_4b,112_16_24_16,112,16,24,16,4,pregen_3layer_models/dense_112_16_24_16_4b.h5
dense_112_16_24_24_4b,112_16_24_24,112,16,24,24,4,pregen_3layer_models/dense_112_16_24_24_4b.h5
dense_112_16_24_32_4b,112_16_24_32,112,16,24,32,4,pregen_3layer_models/dense_112_16_24_32_4b.h5
dense_112_16_24_40_4b,112_16_24_40,112,16,24,40,4,pregen_3layer_models/dense_112_16_24_40_4b.h5
dense_112_16_24_48_4b,112_16_24_48,112,16,24,48,4,pregen_3layer_models/dense_112_16_24_48_4b.h5
dense_112_16_24_56_4b,112_16_24_56,112,16,24,56,4,pregen_3layer_models/dense_112_16_24_56_4b.h5
dense_112_16_24_64_4b,112_16_24_64,112,16,24,64,4,pregen_3layer_models/dense_112_16_24_64_4b.h5
dense_112_16_24_72_4b,112_16_24_72,112,16,24,72,4,pregen_3layer_models/dense_112_16_24_72_4b.h5
dense_112_16_24_80_4b,112_16_24_80,112,16,24,80,4,pregen_3layer_models/dense_112_16_24_80_4b.h5
dense_112_16_24_88_4b,112_16_24_88,112,16,24,88,4,pregen_3layer_models/dense_112_16_24_88_4b.h5
dense_112_16_24_96_4b,112_16_24_96,112,16,24,96,4,pregen_3layer_models/dense_112_16_24_96_4b.h5
dense_112_16_24_104_4b,112_16_24_104,112,16,24,104,4,pregen_3layer_models/dense_112_16_24_104_4b.h5
dense_112_16_24_112_4b,112_16_24_112,112,16,24,112,4,pregen_3layer_models/dense_112_16_24_112_4b.h5
dense_112_16_24_120_4b,112_16_24_120,112,16,24,120,4,pregen_3layer_models/dense_112_16_24_120_4b.h5
dense_112_16_24_128_4b,112_16_24_128,112,16,24,128,4,pregen_3layer_models/dense_112_16_24_128_4b.h5
dense_112_16_32_8_4b,112_16_32_8,112,16,32,8,4,pregen_3layer_models/dense_112_16_32_8_4b.h5
dense_112_16_32_16_4b,112_16_32_16,112,16,32,16,4,pregen_3layer_models/dense_112_16_32_16_4b.h5
dense_112_16_32_24_4b,112_16_32_24,112,16,32,24,4,pregen_3layer_models/dense_112_16_32_24_4b.h5
dense_112_16_32_32_4b,112_16_32_32,112,16,32,32,4,pregen_3layer_models/dense_112_16_32_32_4b.h5
dense_112_16_32_40_4b,112_16_32_40,112,16,32,40,4,pregen_3layer_models/dense_112_16_32_40_4b.h5
dense_112_16_32_48_4b,112_16_32_48,112,16,32,48,4,pregen_3layer_models/dense_112_16_32_48_4b.h5
dense_112_16_32_56_4b,112_16_32_56,112,16,32,56,4,pregen_3layer_models/dense_112_16_32_56_4b.h5
dense_112_16_32_64_4b,112_16_32_64,112,16,32,64,4,pregen_3layer_models/dense_112_16_32_64_4b.h5
dense_112_16_32_72_4b,112_16_32_72,112,16,32,72,4,pregen_3layer_models/dense_112_16_32_72_4b.h5
dense_112_16_32_80_4b,112_16_32_80,112,16,32,80,4,pregen_3layer_models/dense_112_16_32_80_4b.h5
dense_112_16_32_88_4b,112_16_32_88,112,16,32,88,4,pregen_3layer_models/dense_112_16_32_88_4b.h5
dense_112_16_32_96_4b,112_16_32_96,112,16,32,96,4,pregen_3layer_models/dense_112_16_32_96_4b.h5
dense_112_16_32_104_4b,112_16_32_104,112,16,32,104,4,pregen_3layer_models/dense_112_16_32_104_4b.h5
dense_112_16_32_112_4b,112_16_32_112,112,16,32,112,4,pregen_3layer_models/dense_112_16_32_112_4b.h5
dense_112_16_32_120_4b,112_16_32_120,112,16,32,120,4,pregen_3layer_models/dense_112_16_32_120_4b.h5
dense_112_16_32_128_4b,112_16_32_128,112,16,32,128,4,pregen_3layer_models/dense_112_16_32_128_4b.h5
dense_112_16_40_8_4b,112_16_40_8,112,16,40,8,4,pregen_3layer_models/dense_112_16_40_8_4b.h5
dense_112_16_40_16_4b,112_16_40_16,112,16,40,16,4,pregen_3layer_models/dense_112_16_40_16_4b.h5
dense_112_16_40_24_4b,112_16_40_24,112,16,40,24,4,pregen_3layer_models/dense_112_16_40_24_4b.h5
dense_112_16_40_32_4b,112_16_40_32,112,16,40,32,4,pregen_3layer_models/dense_112_16_40_32_4b.h5
dense_112_16_40_40_4b,112_16_40_40,112,16,40,40,4,pregen_3layer_models/dense_112_16_40_40_4b.h5
dense_112_16_40_48_4b,112_16_40_48,112,16,40,48,4,pregen_3layer_models/dense_112_16_40_48_4b.h5
dense_112_16_40_56_4b,112_16_40_56,112,16,40,56,4,pregen_3layer_models/dense_112_16_40_56_4b.h5
dense_112_16_40_64_4b,112_16_40_64,112,16,40,64,4,pregen_3layer_models/dense_112_16_40_64_4b.h5
dense_112_16_40_72_4b,112_16_40_72,112,16,40,72,4,pregen_3layer_models/dense_112_16_40_72_4b.h5
dense_112_16_40_80_4b,112_16_40_80,112,16,40,80,4,pregen_3layer_models/dense_112_16_40_80_4b.h5
dense_112_16_40_88_4b,112_16_40_88,112,16,40,88,4,pregen_3layer_models/dense_112_16_40_88_4b.h5
dense_112_16_40_96_4b,112_16_40_96,112,16,40,96,4,pregen_3layer_models/dense_112_16_40_96_4b.h5
dense_112_16_40_104_4b,112_16_40_104,112,16,40,104,4,pregen_3layer_models/dense_112_16_40_104_4b.h5
dense_112_16_40_112_4b,112_16_40_112,112,16,40,112,4,pregen_3layer_models/dense_112_16_40_112_4b.h5
dense_112_16_40_120_4b,112_16_40_120,112,16,40,120,4,pregen_3layer_models/dense_112_16_40_120_4b.h5
dense_112_16_40_128_4b,112_16_40_128,112,16,40,128,4,pregen_3layer_models/dense_112_16_40_128_4b.h5
dense_112_16_48_8_4b,112_16_48_8,112,16,48,8,4,pregen_3layer_models/dense_112_16_48_8_4b.h5
dense_112_16_48_16_4b,112_16_48_16,112,16,48,16,4,pregen_3layer_models/dense_112_16_48_16_4b.h5
dense_112_16_48_24_4b,112_16_48_24,112,16,48,24,4,pregen_3layer_models/dense_112_16_48_24_4b.h5
dense_112_16_48_32_4b,112_16_48_32,112,16,48,32,4,pregen_3layer_models/dense_112_16_48_32_4b.h5
dense_112_16_48_40_4b,112_16_48_40,112,16,48,40,4,pregen_3layer_models/dense_112_16_48_40_4b.h5
dense_112_16_48_48_4b,112_16_48_48,112,16,48,48,4,pregen_3layer_models/dense_112_16_48_48_4b.h5
dense_112_16_48_56_4b,112_16_48_56,112,16,48,56,4,pregen_3layer_models/dense_112_16_48_56_4b.h5
dense_112_16_48_64_4b,112_16_48_64,112,16,48,64,4,pregen_3layer_models/dense_112_16_48_64_4b.h5
dense_112_16_48_72_4b,112_16_48_72,112,16,48,72,4,pregen_3layer_models/dense_112_16_48_72_4b.h5
dense_112_16_48_80_4b,112_16_48_80,112,16,48,80,4,pregen_3layer_models/dense_112_16_48_80_4b.h5
dense_112_16_48_88_4b,112_16_48_88,112,16,48,88,4,pregen_3layer_models/dense_112_16_48_88_4b.h5
dense_112_16_48_96_4b,112_16_48_96,112,16,48,96,4,pregen_3layer_models/dense_112_16_48_96_4b.h5
dense_112_16_48_104_4b,112_16_48_104,112,16,48,104,4,pregen_3layer_models/dense_112_16_48_104_4b.h5
dense_112_16_48_112_4b,112_16_48_112,112,16,48,112,4,pregen_3layer_models/dense_112_16_48_112_4b.h5
dense_112_16_48_120_4b,112_16_48_120,112,16,48,120,4,pregen_3layer_models/dense_112_16_48_120_4b.h5
dense_112_16_48_128_4b,112_16_48_128,112,16,48,128,4,pregen_3layer_models/dense_112_16_48_128_4b.h5
dense_112_16_56_8_4b,112_16_56_8,112,16,56,8,4,pregen_3layer_models/dense_112_16_56_8_4b.h5
dense_112_16_56_16_4b,112_16_56_16,112,16,56,16,4,pregen_3layer_models/dense_112_16_56_16_4b.h5
dense_112_16_56_24_4b,112_16_56_24,112,16,56,24,4,pregen_3layer_models/dense_112_16_56_24_4b.h5
dense_112_16_56_32_4b,112_16_56_32,112,16,56,32,4,pregen_3layer_models/dense_112_16_56_32_4b.h5
dense_112_16_56_40_4b,112_16_56_40,112,16,56,40,4,pregen_3layer_models/dense_112_16_56_40_4b.h5
dense_112_16_56_48_4b,112_16_56_48,112,16,56,48,4,pregen_3layer_models/dense_112_16_56_48_4b.h5
dense_112_16_56_56_4b,112_16_56_56,112,16,56,56,4,pregen_3layer_models/dense_112_16_56_56_4b.h5
dense_112_16_56_64_4b,112_16_56_64,112,16,56,64,4,pregen_3layer_models/dense_112_16_56_64_4b.h5
dense_112_16_56_72_4b,112_16_56_72,112,16,56,72,4,pregen_3layer_models/dense_112_16_56_72_4b.h5
dense_112_16_56_80_4b,112_16_56_80,112,16,56,80,4,pregen_3layer_models/dense_112_16_56_80_4b.h5
dense_112_16_56_88_4b,112_16_56_88,112,16,56,88,4,pregen_3layer_models/dense_112_16_56_88_4b.h5
dense_112_16_56_96_4b,112_16_56_96,112,16,56,96,4,pregen_3layer_models/dense_112_16_56_96_4b.h5
dense_112_16_56_104_4b,112_16_56_104,112,16,56,104,4,pregen_3layer_models/dense_112_16_56_104_4b.h5
dense_112_16_56_112_4b,112_16_56_112,112,16,56,112,4,pregen_3layer_models/dense_112_16_56_112_4b.h5
dense_112_16_56_120_4b,112_16_56_120,112,16,56,120,4,pregen_3layer_models/dense_112_16_56_120_4b.h5
dense_112_16_56_128_4b,112_16_56_128,112,16,56,128,4,pregen_3layer_models/dense_112_16_56_128_4b.h5
dense_112_16_64_8_4b,112_16_64_8,112,16,64,8,4,pregen_3layer_models/dense_112_16_64_8_4b.h5
dense_112_16_64_16_4b,112_16_64_16,112,16,64,16,4,pregen_3layer_models/dense_112_16_64_16_4b.h5
dense_112_16_64_24_4b,112_16_64_24,112,16,64,24,4,pregen_3layer_models/dense_112_16_64_24_4b.h5
dense_112_16_64_32_4b,112_16_64_32,112,16,64,32,4,pregen_3layer_models/dense_112_16_64_32_4b.h5
dense_112_16_64_40_4b,112_16_64_40,112,16,64,40,4,pregen_3layer_models/dense_112_16_64_40_4b.h5
dense_112_16_64_48_4b,112_16_64_48,112,16,64,48,4,pregen_3layer_models/dense_112_16_64_48_4b.h5
dense_112_16_64_56_4b,112_16_64_56,112,16,64,56,4,pregen_3layer_models/dense_112_16_64_56_4b.h5
dense_112_16_64_64_4b,112_16_64_64,112,16,64,64,4,pregen_3layer_models/dense_112_16_64_64_4b.h5
dense_112_16_64_72_4b,112_16_64_72,112,16,64,72,4,pregen_3layer_models/dense_112_16_64_72_4b.h5
dense_112_16_64_80_4b,112_16_64_80,112,16,64,80,4,pregen_3layer_models/dense_112_16_64_80_4b.h5
dense_112_16_64_88_4b,112_16_64_88,112,16,64,88,4,pregen_3layer_models/dense_112_16_64_88_4b.h5
dense_112_16_64_96_4b,112_16_64_96,112,16,64,96,4,pregen_3layer_models/dense_112_16_64_96_4b.h5
dense_112_16_64_104_4b,112_16_64_104,112,16,64,104,4,pregen_3layer_models/dense_112_16_64_104_4b.h5
dense_112_16_64_112_4b,112_16_64_112,112,16,64,112,4,pregen_3layer_models/dense_112_16_64_112_4b.h5
dense_112_16_64_120_4b,112_16_64_120,112,16,64,120,4,pregen_3layer_models/dense_112_16_64_120_4b.h5
dense_112_16_64_128_4b,112_16_64_128,112,16,64,128,4,pregen_3layer_models/dense_112_16_64_128_4b.h5
dense_112_16_72_8_4b,112_16_72_8,112,16,72,8,4,pregen_3layer_models/dense_112_16_72_8_4b.h5
dense_112_16_72_16_4b,112_16_72_16,112,16,72,16,4,pregen_3layer_models/dense_112_16_72_16_4b.h5
dense_112_16_72_24_4b,112_16_72_24,112,16,72,24,4,pregen_3layer_models/dense_112_16_72_24_4b.h5
dense_112_16_72_32_4b,112_16_72_32,112,16,72,32,4,pregen_3layer_models/dense_112_16_72_32_4b.h5
dense_112_16_72_40_4b,112_16_72_40,112,16,72,40,4,pregen_3layer_models/dense_112_16_72_40_4b.h5
dense_112_16_72_48_4b,112_16_72_48,112,16,72,48,4,pregen_3layer_models/dense_112_16_72_48_4b.h5
dense_112_16_72_56_4b,112_16_72_56,112,16,72,56,4,pregen_3layer_models/dense_112_16_72_56_4b.h5
dense_112_16_72_64_4b,112_16_72_64,112,16,72,64,4,pregen_3layer_models/dense_112_16_72_64_4b.h5
dense_112_16_72_72_4b,112_16_72_72,112,16,72,72,4,pregen_3layer_models/dense_112_16_72_72_4b.h5
dense_112_16_72_80_4b,112_16_72_80,112,16,72,80,4,pregen_3layer_models/dense_112_16_72_80_4b.h5
dense_112_16_72_88_4b,112_16_72_88,112,16,72,88,4,pregen_3layer_models/dense_112_16_72_88_4b.h5
dense_112_16_72_96_4b,112_16_72_96,112,16,72,96,4,pregen_3layer_models/dense_112_16_72_96_4b.h5
dense_112_16_72_104_4b,112_16_72_104,112,16,72,104,4,pregen_3layer_models/dense_112_16_72_104_4b.h5
dense_112_16_72_112_4b,112_16_72_112,112,16,72,112,4,pregen_3layer_models/dense_112_16_72_112_4b.h5
dense_112_16_72_120_4b,112_16_72_120,112,16,72,120,4,pregen_3layer_models/dense_112_16_72_120_4b.h5
dense_112_16_72_128_4b,112_16_72_128,112,16,72,128,4,pregen_3layer_models/dense_112_16_72_128_4b.h5
dense_112_16_80_8_4b,112_16_80_8,112,16,80,8,4,pregen_3layer_models/dense_112_16_80_8_4b.h5
dense_112_16_80_16_4b,112_16_80_16,112,16,80,16,4,pregen_3layer_models/dense_112_16_80_16_4b.h5
dense_112_16_80_24_4b,112_16_80_24,112,16,80,24,4,pregen_3layer_models/dense_112_16_80_24_4b.h5
dense_112_16_80_32_4b,112_16_80_32,112,16,80,32,4,pregen_3layer_models/dense_112_16_80_32_4b.h5
dense_112_16_80_40_4b,112_16_80_40,112,16,80,40,4,pregen_3layer_models/dense_112_16_80_40_4b.h5
dense_112_16_80_48_4b,112_16_80_48,112,16,80,48,4,pregen_3layer_models/dense_112_16_80_48_4b.h5
dense_112_16_80_56_4b,112_16_80_56,112,16,80,56,4,pregen_3layer_models/dense_112_16_80_56_4b.h5
dense_112_16_80_64_4b,112_16_80_64,112,16,80,64,4,pregen_3layer_models/dense_112_16_80_64_4b.h5
dense_112_16_80_72_4b,112_16_80_72,112,16,80,72,4,pregen_3layer_models/dense_112_16_80_72_4b.h5
dense_112_16_80_80_4b,112_16_80_80,112,16,80,80,4,pregen_3layer_models/dense_112_16_80_80_4b.h5
dense_112_16_80_88_4b,112_16_80_88,112,16,80,88,4,pregen_3layer_models/dense_112_16_80_88_4b.h5
dense_112_16_80_96_4b,112_16_80_96,112,16,80,96,4,pregen_3layer_models/dense_112_16_80_96_4b.h5
dense_112_16_80_104_4b,112_16_80_104,112,16,80,104,4,pregen_3layer_models/dense_112_16_80_104_4b.h5
dense_112_16_80_112_4b,112_16_80_112,112,16,80,112,4,pregen_3layer_models/dense_112_16_80_112_4b.h5
dense_112_16_80_120_4b,112_16_80_120,112,16,80,120,4,pregen_3layer_models/dense_112_16_80_120_4b.h5
dense_112_16_80_128_4b,112_16_80_128,112,16,80,128,4,pregen_3layer_models/dense_112_16_80_128_4b.h5
